"Geography","Population","district"
"39151711321",3687,6
"39151711322",2973,6
"39151711402",6865,3
"39151711411",3834,3
"39151711412",4728,3
"39151711501",3791,6
"39151711502",3359,6
"39151711600",6023,6
"39151711700",5441,6
"39151711800",4831,6
"39151711900",4970,6
"39151712000",4325,6
"39151712102",7709,6
"39151712111",5962,6
"39151712112",1820,6
"39151712201",6412,6
"39151712202",5671,6
"39151712300",6020,6
"39151712400",6908,6
"39151712500",1862,6
"39151712601",2561,6
"39151712602",5080,6
"39151712700",5220,11
"39151712800",4657,11
"39151712900",3960,11
"39151713000",3902,11
"39151713100",5903,11
"39151713201",7214,11
"39151713202",2160,11
"39151713300",4640,11
"39151713401",5116,11
"39151713402",4375,11
"39151713501",5378,3
"39151713502",5621,11
"39151713600",2496,3
"39151713700",2458,3
"39151713900",1912,3
"39151714000",3950,11
"39151714100",3336,11
"39151714200",2960,11
"39151714302",3958,3
"39151714400",3754,11
"39151714600",4286,11
"39151714701",5826,3
"39151714702",2584,3
"39151714801",6546,11
"39151714802",2834,11
"39151714901",3961,11
"39151714902",3675,11
"39151715000",2925,3
"39153501100",1482,8
"39153501700",1448,8
"39153501800",1054,8
"39153501900",2465,8
"39153502101",3001,8
"39153502102",4202,8
"39153502200",5642,8
"39153502300",5273,6
"39153502500",1184,8
"39153502600",3054,6
"39153502700",6574,6
"39153502800",4243,6
"39153503100",1911,8
"39153503200",1829,6
"39153503300",5606,6
"39153503400",1478,8
"39153503500",3739,6
"39153503600",4352,6
"39153503701",5770,6
"39153503702",5769,6
"39153503800",3903,6
"39153504100",1222,8
"39153504200",1977,8
"39153504400",1491,8
"39153504500",1934,8
"39153504600",3376,8
"39153504700",4378,8
"39153504800",4810,6
"39153505200",1550,8
"39153505300",1791,8
"39153505400",3835,8
"39153505500",2688,8
"39153505600",1394,8
"39153505700",2837,8
"39153505800",4872,8
"39153505900",2423,8
"39153506100",5331,8
"39153506200",4049,8
"39153506400",2910,8
"39153506500",2965,8
"39153506600",2586,8
"39153506700",1608,8
"39153506800",2141,8
"39153507101",5195,8
"39153507102",2782,8
"39153507201",2517,8
"39153507202",3573,8
"39153507203",4334,8
"39153507300",3314,8
"39153507400",1062,8
"39153507500",6246,8
"39153507600",4248,8
"39153508000",4737,8
"39153508301",2153,8
"39153508399",4626,8
"39153508600",2913,8
"39153508800",5775,8
"39153508900",5255,8
"39153509000",1802,8
"39153510100",3129,8
"39153510200",4250,8
"39153510301",5339,8
"39153510302",5943,8
"39153510400",3840,8
"39153510500",4439,8
"39153520103",2099,8
"39153520104",4308,8
"39153520105",4177,8
"39153520106",2346,8
"39153520201",2752,8
"39153520202",4826,8
"39153520301",3387,8
"39153520302",3594,8
"39153520400",4728,8
"39153520500",4541,8
"39153520600",3766,8
"39153530101",5089,8
"39153530103",4828,8
"39153530104",7345,8
"39153530105",2269,8
"39153530108",4340,8
"39153530401",3402,8
"39153530402",3695,8
"39153530501",5368,8
"39153530502",3239,8
"39153530603",4574,8
"39153530604",3474,8
"39153530605",5330,8
"39153530606",5755,8
"39153530700",2519,8
"39153530800",6630,5
"39153530901",4346,5
"39153530902",6216,5
"39153530903",5077,6
"39153531001",3704,6
"39153531002",5622,6
"39153531101",3122,6
"39153531102",4287,6
"39153531103",3044,6
"39153531401",7559,6
"39153531405",4195,6
"39153531500",8224,6
"39153531601",4304,6
"39153531602",3114,6
"39153531701",3852,3
"39153531702",4308,3
"39153531801",5254,8
"39153531802",4529,6
"39153532001",3813,8
"39153532003",4399,8
"39153532004",3874,8
"39153532202",6468,8
"39153532301",5605,8
"39153532302",5783,8
"39153532501",3216,8
"39153532502",2949,8
"39153532600",2764,8
"39153532701",6891,8
"39153532702",3677,8
"39153532703",5839,8
"39153532705",7151,8
"39153532706",3796,8
"39153532708",5453,8
"39153532901",1501,8
"39153532902",8193,8
"39153532999",5721,6
"39153533000",1688,8
"39153533101",4572,8
"39153533102",2619,8
"39153533200",5815,8
"39153533400",6061,8
"39153533501",8186,8
"39153533502",3734,8
"39153534000",6495,8
"39153534100",2761,8
"39155920300",2820,6
"39155920400",2569,6
"39155920500",956,6
"39155920600",3745,6
"39155920700",4839,6
"39155920800",2399,6
"39155920900",3443,6
"39155921000",5455,6
"39155921100",3930,6
"39155921200",2135,6
"39155921300",2456,6
"39155921400",3324,6
"39155921500",5669,6
"39155921600",4248,6
"39155930101",3034,6
"39155930102",2645,6
"39155930200",2743,6
"39155930300",3689,6
"39155930400",4241,6
"39155930500",6115,6
"39155930600",3717,6
"39155930700",4286,6
"39155930800",4870,6
"39155930900",7148,6
"39155931000",5964,6
"39155931100",2495,6
"39155931200",3997,6
"39155931300",4264,6
"39155931400",4590,6
"39155931500",3906,6
"39155931601",4603,6
"39155931602",2996,6
"39155931700",2023,6
"39155931900",5982,6
"39155932000",5997,6
"39155932200",2802,6
"39155932300",5758,6
"39155932500",3263,6
"39155932600",3722,6
"39155932701",5816,6
"39155932702",2598,6
"39155932801",3029,6
"39155932802",3647,6
"39155932900",2357,6
"39155933001",5803,6
"39155933002",4149,6
"39155933100",2601,6
"39155933301",2616,6
"39155933302",4617,6
"39155933400",3417,6
"39155933500",3903,6
"39155933600",4965,6
"39155933700",2863,6
"39155933800",2843,6
"39155933900",2250,6
"39157020100",4922,11
"39157020200",3892,11
"39157020300",3348,11
"39157020400",5697,11
"39157020500",5365,11
"39157020600",5079,11
"39157020700",6301,11
"39157020800",6128,11
"39157020900",4016,11
"39157021000",4691,11
"39157021100",2798,11
"39157021200",2899,11
"39157021300",4798,11
"39157021400",2505,11
"39157021500",7616,11
"39157021600",4434,11
"39157021700",5474,11
"39157021800",2867,11
"39157021900",2603,11
"39157022001",3620,11
"39157022002",3529,11
"39159050100",3887,4
"39159050200",4710,4
"39159050301",3885,4
"39159050303",6648,4
"39159050304",2346,4
"39159050400",9340,13
"39159050500",5278,13
"39159050601",4872,13
"39159050602",3945,4
"39159050700",7389,13
"39161020100",4286,2
"39161020200",4516,2
"39161020300",2623,2
"39161020400",2955,2
"39161020500",3128,2
"39161020600",1662,2
"39161020700",1911,2
"39161020800",4330,2
"39161020900",3333,2
"39163953000",5012,12
"39163953100",5466,12
"39163953200",2957,12
"39165030101",4390,14
"39165030102",3942,14
"39165030200",1296,14
"39165030501",3633,14
"39165030503",5517,14
"39165030504",4878,14
"39165030600",3615,14
"39165030700",6371,14
"39165030800",6751,14
"39165030900",12449,14
"39165031000",8180,14
"39165031100",3858,13
"39165031200",7832,14
"39165031300",4853,14
"39165031400",5005,14
"39165031500",5258,14
"39165031600",7791,14
"39165031700",4397,14
"39165031902",9733,14
"39165031903",16114,14
"39165031904",6749,14
"39165032003",7112,14
"39165032004",6229,14
"39165032005",9434,14
"39165032006",3838,14
"39165032007",6467,13
"39165032100",5826,14
"39165032201",18574,13
"39165032202",5774,13
"39165032300",4389,14
"39165032400",4698,13
"39165032501",3560,14
"39165032502",4180,14
"39167020101",3616,12
"39167020102",2320,12
"39167020200",6942,12
"39167020300",3696,12
"39167020400",2330,12
"39167020500",2494,12
"39167020800",3778,12
"39167020900",2450,12
"39167021000",3730,12
"39167021100",4213,12
"39167021200",5777,12
"39167021300",5111,12
"39167021400",4057,12
"39167021500",1545,12
"39167021600",3707,12
"39167021700",6012,12
"39169000100",3578,3
"39169000200",3171,3
"39169000300",2615,3
"39169000500",3536,3
"39169000600",5724,3
"39169000700",6838,3
"39169000800",7029,3
"39169000900",3990,3
"39169001000",2756,3
"39169001100",1388,3
"39169001200",1371,3
"39169001300",4033,3
"39169001400",3011,3
"39169001700",7518,3
"39169001800",3872,3
"39169001900",3081,3
"39169002000",3088,3
"39169002100",2973,3
"39169002200",3826,3
"39169002300",2966,3
"39169002400",3940,3
"39169002500",2539,3
"39169002901",3473,8
"39169002902",5285,3
"39169003000",2166,3
"39169003100",2172,3
"39169003200",3753,3
"39169003300",2898,3
"39169003400",3388,3
"39169003500",3482,3
"39169003700",3810,3
"39169980000",1250,3
"39171950100",4796,2
"39171950200",4082,2
"39171950300",4465,2
"39171950400",4657,2
"39171950500",4305,2
"39171950600",4828,2
"39171950700",4119,2
"39171950800",3486,2
"39171950900",2904,2
"39173020100",5261,2
"39173020200",2967,2
"39173020300",4868,2
"39173020401",5470,2
"39173020402",5125,2
"39173020500",2295,2
"39173020601",4175,2
"39173020602",6894,2
"39173020700",6533,2
"39173020800",3741,2
"39173020900",7235,2
"39173021000",3870,2
"39173021100",4010,1
"39173021200",5555,2
"39173021300",3448,2
"39173021400",3315,2
"39173021500",2453,2
"39173021600",7395,2
"39173021701",3568,2
"39173021702",4754,2
"39173021800",5215,2
"39173021901",3614,2
"39173021902",5080,2
"39173022100",4230,1
"39173022200",2643,1
"39173022300",3964,1
"39173022400",3612,1
"39173022500",4198,2
"39175938000",4491,4
"39175938100",4527,1
"39175938200",3725,4
"39175938300",3480,4
"39175938400",3247,4
"39175938500",3145,4
