"Geography","Population","district"
"39151711321",3687,12
"39151711322",2973,12
"39151711402",6865,12
"39151711411",3834,12
"39151711412",4728,12
"39151711501",3791,12
"39151711502",3359,12
"39151711600",6023,10
"39151711700",5441,10
"39151711800",4831,12
"39151711900",4970,12
"39151712000",4325,12
"39151712102",7709,10
"39151712111",5962,12
"39151712112",1820,12
"39151712201",6412,10
"39151712202",5671,10
"39151712300",6020,10
"39151712400",6908,10
"39151712500",1862,10
"39151712601",2561,10
"39151712602",5080,10
"39151712700",5220,10
"39151712800",4657,10
"39151712900",3960,10
"39151713000",3902,10
"39151713100",5903,10
"39151713201",7214,10
"39151713202",2160,10
"39151713300",4640,10
"39151713401",5116,10
"39151713402",4375,12
"39151713501",5378,12
"39151713502",5621,12
"39151713600",2496,12
"39151713700",2458,12
"39151713900",1912,12
"39151714000",3950,12
"39151714100",3336,12
"39151714200",2960,12
"39151714302",3958,12
"39151714400",3754,12
"39151714600",4286,12
"39151714701",5826,12
"39151714702",2584,12
"39151714801",6546,12
"39151714802",2834,10
"39151714901",3961,10
"39151714902",3675,10
"39151715000",2925,12
"39153501100",1482,11
"39153501700",1448,11
"39153501800",1054,11
"39153501900",2465,11
"39153502101",3001,11
"39153502102",4202,11
"39153502200",5642,11
"39153502300",5273,11
"39153502500",1184,11
"39153502600",3054,11
"39153502700",6574,11
"39153502800",4243,11
"39153503100",1911,11
"39153503200",1829,11
"39153503300",5606,11
"39153503400",1478,11
"39153503500",3739,11
"39153503600",4352,11
"39153503701",5770,11
"39153503702",5769,12
"39153503800",3903,12
"39153504100",1222,11
"39153504200",1977,11
"39153504400",1491,11
"39153504500",1934,11
"39153504600",3376,11
"39153504700",4378,11
"39153504800",4810,11
"39153505200",1550,11
"39153505300",1791,11
"39153505400",3835,11
"39153505500",2688,11
"39153505600",1394,11
"39153505700",2837,11
"39153505800",4872,11
"39153505900",2423,11
"39153506100",5331,11
"39153506200",4049,11
"39153506400",2910,11
"39153506500",2965,11
"39153506600",2586,11
"39153506700",1608,11
"39153506800",2141,11
"39153507101",5195,11
"39153507102",2782,11
"39153507201",2517,11
"39153507202",3573,11
"39153507203",4334,11
"39153507300",3314,11
"39153507400",1062,11
"39153507500",6246,11
"39153507600",4248,11
"39153508000",4737,11
"39153508301",2153,11
"39153508399",4626,11
"39153508600",2913,11
"39153508800",5775,11
"39153508900",5255,11
"39153509000",1802,11
"39153510100",3129,11
"39153510200",4250,11
"39153510301",5339,11
"39153510302",5943,11
"39153510400",3840,11
"39153510500",4439,11
"39153520103",2099,11
"39153520104",4308,11
"39153520105",4177,11
"39153520106",2346,11
"39153520201",2752,11
"39153520202",4826,11
"39153520301",3387,11
"39153520302",3594,11
"39153520400",4728,11
"39153520500",4541,15
"39153520600",3766,11
"39153530101",5089,15
"39153530103",4828,15
"39153530104",7345,15
"39153530105",2269,15
"39153530108",4340,15
"39153530401",3402,11
"39153530402",3695,11
"39153530501",5368,11
"39153530502",3239,11
"39153530603",4574,15
"39153530604",3474,15
"39153530605",5330,15
"39153530606",5755,15
"39153530700",2519,11
"39153530800",6630,11
"39153530901",4346,11
"39153530902",6216,11
"39153530903",5077,11
"39153531001",3704,10
"39153531002",5622,12
"39153531101",3122,12
"39153531102",4287,12
"39153531103",3044,12
"39153531401",7559,12
"39153531405",4195,12
"39153531500",8224,12
"39153531601",4304,12
"39153531602",3114,12
"39153531701",3852,12
"39153531702",4308,12
"39153531801",5254,11
"39153531802",4529,11
"39153532001",3813,11
"39153532003",4399,11
"39153532004",3874,11
"39153532202",6468,11
"39153532301",5605,15
"39153532302",5783,11
"39153532501",3216,16
"39153532502",2949,15
"39153532600",2764,15
"39153532701",6891,15
"39153532702",3677,16
"39153532703",5839,15
"39153532705",7151,16
"39153532706",3796,16
"39153532708",5453,15
"39153532901",1501,15
"39153532902",8193,15
"39153532999",5721,12
"39153533000",1688,11
"39153533101",4572,15
"39153533102",2619,15
"39153533200",5815,15
"39153533400",6061,11
"39153533501",8186,11
"39153533502",3734,11
"39153534000",6495,15
"39153534100",2761,15
"39155920300",2820,15
"39155920400",2569,15
"39155920500",956,15
"39155920600",3745,15
"39155920700",4839,15
"39155920800",2399,15
"39155920900",3443,15
"39155921000",5455,15
"39155921100",3930,15
"39155921200",2135,15
"39155921300",2456,15
"39155921400",3324,15
"39155921500",5669,15
"39155921600",4248,15
"39155930101",3034,15
"39155930102",2645,15
"39155930200",2743,15
"39155930300",3689,15
"39155930400",4241,15
"39155930500",6115,15
"39155930600",3717,15
"39155930700",4286,15
"39155930800",4870,15
"39155930900",7148,15
"39155931000",5964,15
"39155931100",2495,15
"39155931200",3997,15
"39155931300",4264,15
"39155931400",4590,15
"39155931500",3906,15
"39155931601",4603,15
"39155931602",2996,15
"39155931700",2023,15
"39155931900",5982,15
"39155932000",5997,15
"39155932200",2802,15
"39155932300",5758,15
"39155932500",3263,15
"39155932600",3722,15
"39155932701",5816,15
"39155932702",2598,15
"39155932801",3029,15
"39155932802",3647,15
"39155932900",2357,15
"39155933001",5803,15
"39155933002",4149,15
"39155933100",2601,15
"39155933301",2616,15
"39155933302",4617,15
"39155933400",3417,15
"39155933500",3903,15
"39155933600",4965,15
"39155933700",2863,15
"39155933800",2843,15
"39155933900",2250,15
"39157020100",4922,10
"39157020200",3892,10
"39157020300",3348,10
"39157020400",5697,10
"39157020500",5365,10
"39157020600",5079,10
"39157020700",6301,10
"39157020800",6128,10
"39157020900",4016,10
"39157021000",4691,10
"39157021100",2798,10
"39157021200",2899,10
"39157021300",4798,10
"39157021400",2505,9
"39157021500",7616,9
"39157021600",4434,9
"39157021700",5474,9
"39157021800",2867,9
"39157021900",2603,9
"39157022001",3620,9
"39157022002",3529,9
"39159050100",3887,6
"39159050200",4710,6
"39159050301",3885,6
"39159050303",6648,6
"39159050304",2346,6
"39159050400",9340,6
"39159050500",5278,6
"39159050601",4872,6
"39159050602",3945,6
"39159050700",7389,6
"39161020100",4286,5
"39161020200",4516,5
"39161020300",2623,5
"39161020400",2955,5
"39161020500",3128,5
"39161020600",1662,5
"39161020700",1911,5
"39161020800",4330,5
"39161020900",3333,5
"39163953000",5012,3
"39163953100",5466,3
"39163953200",2957,3
"39165030101",4390,8
"39165030102",3942,8
"39165030200",1296,8
"39165030501",3633,8
"39165030503",5517,8
"39165030504",4878,8
"39165030600",3615,8
"39165030700",6371,8
"39165030800",6751,8
"39165030900",12449,1
"39165031000",8180,1
"39165031100",3858,1
"39165031200",7832,1
"39165031300",4853,1
"39165031400",5005,1
"39165031500",5258,1
"39165031600",7791,1
"39165031700",4397,1
"39165031902",9733,1
"39165031903",16114,1
"39165031904",6749,1
"39165032003",7112,1
"39165032004",6229,2
"39165032005",9434,1
"39165032006",3838,1
"39165032007",6467,1
"39165032100",5826,1
"39165032201",18574,1
"39165032202",5774,1
"39165032300",4389,1
"39165032400",4698,1
"39165032501",3560,8
"39165032502",4180,8
"39167020101",3616,9
"39167020102",2320,9
"39167020200",6942,9
"39167020300",3696,9
"39167020400",2330,9
"39167020500",2494,9
"39167020800",3778,9
"39167020900",2450,9
"39167021000",3730,9
"39167021100",4213,9
"39167021200",5777,9
"39167021300",5111,9
"39167021400",4057,9
"39167021500",1545,9
"39167021600",3707,9
"39167021700",6012,9
"39169000100",3578,12
"39169000200",3171,12
"39169000300",2615,12
"39169000500",3536,12
"39169000600",5724,12
"39169000700",6838,12
"39169000800",7029,12
"39169000900",3990,12
"39169001000",2756,12
"39169001100",1388,12
"39169001200",1371,12
"39169001300",4033,12
"39169001400",3011,12
"39169001700",7518,12
"39169001800",3872,12
"39169001900",3081,12
"39169002000",3088,12
"39169002100",2973,12
"39169002200",3826,11
"39169002300",2966,12
"39169002400",3940,12
"39169002500",2539,12
"39169002901",3473,11
"39169002902",5285,11
"39169003000",2166,12
"39169003100",2172,12
"39169003200",3753,12
"39169003300",2898,12
"39169003400",3388,12
"39169003500",3482,11
"39169003700",3810,12
"39169980000",1250,12
"39171950100",4796,5
"39171950200",4082,5
"39171950300",4465,5
"39171950400",4657,5
"39171950500",4305,5
"39171950600",4828,5
"39171950700",4119,5
"39171950800",3486,5
"39171950900",2904,5
"39173020100",5261,14
"39173020200",2967,14
"39173020300",4868,14
"39173020401",5470,14
"39173020402",5125,14
"39173020500",2295,14
"39173020601",4175,5
"39173020602",6894,5
"39173020700",6533,14
"39173020800",3741,14
"39173020900",7235,14
"39173021000",3870,14
"39173021100",4010,5
"39173021200",5555,5
"39173021300",3448,5
"39173021400",3315,5
"39173021500",2453,5
"39173021600",7395,5
"39173021701",3568,5
"39173021702",4754,5
"39173021800",5215,5
"39173021901",3614,5
"39173021902",5080,5
"39173022100",4230,5
"39173022200",2643,5
"39173022300",3964,5
"39173022400",3612,5
"39173022500",4198,5
"39175938000",4491,6
"39175938100",4527,6
"39175938200",3725,6
"39175938300",3480,6
"39175938400",3247,6
"39175938500",3145,6
