"Geography","Population","district"
"39151711321",3687,6
"39151711322",2973,6
"39151711402",6865,6
"39151711411",3834,6
"39151711412",4728,6
"39151711501",3791,6
"39151711502",3359,6
"39151711600",6023,6
"39151711700",5441,6
"39151711800",4831,6
"39151711900",4970,6
"39151712000",4325,6
"39151712102",7709,5
"39151712111",5962,6
"39151712112",1820,5
"39151712201",6412,6
"39151712202",5671,5
"39151712300",6020,5
"39151712400",6908,5
"39151712500",1862,5
"39151712601",2561,5
"39151712602",5080,5
"39151712700",5220,5
"39151712800",4657,5
"39151712900",3960,7
"39151713000",3902,5
"39151713100",5903,5
"39151713201",7214,5
"39151713202",2160,5
"39151713300",4640,6
"39151713401",5116,6
"39151713402",4375,6
"39151713501",5378,6
"39151713502",5621,6
"39151713600",2496,6
"39151713700",2458,6
"39151713900",1912,6
"39151714000",3950,6
"39151714100",3336,6
"39151714200",2960,6
"39151714302",3958,6
"39151714400",3754,6
"39151714600",4286,5
"39151714701",5826,6
"39151714702",2584,6
"39151714801",6546,5
"39151714802",2834,5
"39151714901",3961,5
"39151714902",3675,5
"39151715000",2925,6
"39153501100",1482,6
"39153501700",1448,6
"39153501800",1054,6
"39153501900",2465,6
"39153502101",3001,6
"39153502102",4202,5
"39153502200",5642,5
"39153502300",5273,5
"39153502500",1184,6
"39153502600",3054,5
"39153502700",6574,5
"39153502800",4243,5
"39153503100",1911,6
"39153503200",1829,6
"39153503300",5606,6
"39153503400",1478,6
"39153503500",3739,6
"39153503600",4352,6
"39153503701",5770,5
"39153503702",5769,5
"39153503800",3903,6
"39153504100",1222,6
"39153504200",1977,6
"39153504400",1491,6
"39153504500",1934,6
"39153504600",3376,6
"39153504700",4378,6
"39153504800",4810,6
"39153505200",1550,6
"39153505300",1791,6
"39153505400",3835,6
"39153505500",2688,6
"39153505600",1394,6
"39153505700",2837,6
"39153505800",4872,6
"39153505900",2423,6
"39153506100",5331,6
"39153506200",4049,6
"39153506400",2910,6
"39153506500",2965,6
"39153506600",2586,6
"39153506700",1608,6
"39153506800",2141,6
"39153507101",5195,6
"39153507102",2782,6
"39153507201",2517,6
"39153507202",3573,6
"39153507203",4334,6
"39153507300",3314,6
"39153507400",1062,6
"39153507500",6246,6
"39153507600",4248,6
"39153508000",4737,6
"39153508301",2153,6
"39153508399",4626,6
"39153508600",2913,6
"39153508800",5775,6
"39153508900",5255,6
"39153509000",1802,6
"39153510100",3129,6
"39153510200",4250,6
"39153510301",5339,6
"39153510302",5943,6
"39153510400",3840,6
"39153510500",4439,6
"39153520103",2099,5
"39153520104",4308,5
"39153520105",4177,5
"39153520106",2346,5
"39153520201",2752,6
"39153520202",4826,6
"39153520301",3387,6
"39153520302",3594,6
"39153520400",4728,6
"39153520500",4541,6
"39153520600",3766,5
"39153530101",5089,6
"39153530103",4828,4
"39153530104",7345,4
"39153530105",2269,6
"39153530108",4340,4
"39153530401",3402,5
"39153530402",3695,5
"39153530501",5368,5
"39153530502",3239,5
"39153530603",4574,6
"39153530604",3474,5
"39153530605",5330,5
"39153530606",5755,5
"39153530700",2519,5
"39153530800",6630,5
"39153530901",4346,5
"39153530902",6216,5
"39153530903",5077,5
"39153531001",3704,5
"39153531002",5622,5
"39153531101",3122,6
"39153531102",4287,5
"39153531103",3044,6
"39153531401",7559,6
"39153531405",4195,6
"39153531500",8224,6
"39153531601",4304,6
"39153531602",3114,6
"39153531701",3852,6
"39153531702",4308,6
"39153531801",5254,6
"39153531802",4529,6
"39153532001",3813,6
"39153532003",4399,6
"39153532004",3874,6
"39153532202",6468,6
"39153532301",5605,6
"39153532302",5783,6
"39153532501",3216,6
"39153532502",2949,6
"39153532600",2764,6
"39153532701",6891,4
"39153532702",3677,4
"39153532703",5839,6
"39153532705",7151,4
"39153532706",3796,6
"39153532708",5453,4
"39153532901",1501,6
"39153532902",8193,6
"39153532999",5721,6
"39153533000",1688,6
"39153533101",4572,6
"39153533102",2619,6
"39153533200",5815,6
"39153533400",6061,6
"39153533501",8186,6
"39153533502",3734,6
"39153534000",6495,6
"39153534100",2761,6
"39155920300",2820,7
"39155920400",2569,7
"39155920500",956,7
"39155920600",3745,7
"39155920700",4839,7
"39155920800",2399,7
"39155920900",3443,7
"39155921000",5455,7
"39155921100",3930,7
"39155921200",2135,7
"39155921300",2456,7
"39155921400",3324,7
"39155921500",5669,7
"39155921600",4248,7
"39155930101",3034,4
"39155930102",2645,7
"39155930200",2743,4
"39155930300",3689,4
"39155930400",4241,7
"39155930500",6115,5
"39155930600",3717,5
"39155930700",4286,7
"39155930800",4870,7
"39155930900",7148,4
"39155931000",5964,7
"39155931100",2495,7
"39155931200",3997,7
"39155931300",4264,7
"39155931400",4590,7
"39155931500",3906,7
"39155931601",4603,7
"39155931602",2996,7
"39155931700",2023,7
"39155931900",5982,7
"39155932000",5997,7
"39155932200",2802,7
"39155932300",5758,7
"39155932500",3263,7
"39155932600",3722,7
"39155932701",5816,7
"39155932702",2598,7
"39155932801",3029,7
"39155932802",3647,7
"39155932900",2357,7
"39155933001",5803,7
"39155933002",4149,7
"39155933100",2601,7
"39155933301",2616,7
"39155933302",4617,7
"39155933400",3417,7
"39155933500",3903,7
"39155933600",4965,7
"39155933700",2863,5
"39155933800",2843,7
"39155933900",2250,7
"39157020100",4922,5
"39157020200",3892,5
"39157020300",3348,5
"39157020400",5697,7
"39157020500",5365,5
"39157020600",5079,7
"39157020700",6301,7
"39157020800",6128,7
"39157020900",4016,7
"39157021000",4691,7
"39157021100",2798,7
"39157021200",2899,7
"39157021300",4798,5
"39157021400",2505,5
"39157021500",7616,7
"39157021600",4434,7
"39157021700",5474,8
"39157021800",2867,8
"39157021900",2603,8
"39157022001",3620,7
"39157022002",3529,7
"39159050100",3887,10
"39159050200",4710,10
"39159050301",3885,10
"39159050303",6648,10
"39159050304",2346,10
"39159050400",9340,10
"39159050500",5278,10
"39159050601",4872,14
"39159050602",3945,13
"39159050700",7389,10
"39161020100",4286,12
"39161020200",4516,12
"39161020300",2623,12
"39161020400",2955,12
"39161020500",3128,12
"39161020600",1662,12
"39161020700",1911,12
"39161020800",4330,12
"39161020900",3333,12
"39163953000",5012,15
"39163953100",5466,15
"39163953200",2957,15
"39165030101",4390,9
"39165030102",3942,9
"39165030200",1296,9
"39165030501",3633,9
"39165030503",5517,9
"39165030504",4878,9
"39165030600",3615,9
"39165030700",6371,9
"39165030800",6751,9
"39165030900",12449,10
"39165031000",8180,9
"39165031100",3858,15
"39165031200",7832,9
"39165031300",4853,9
"39165031400",5005,9
"39165031500",5258,9
"39165031600",7791,9
"39165031700",4397,9
"39165031902",9733,9
"39165031903",16114,9
"39165031904",6749,9
"39165032003",7112,9
"39165032004",6229,16
"39165032005",9434,9
"39165032006",3838,15
"39165032007",6467,15
"39165032100",5826,9
"39165032201",18574,15
"39165032202",5774,15
"39165032300",4389,15
"39165032400",4698,15
"39165032501",3560,9
"39165032502",4180,9
"39167020101",3616,8
"39167020102",2320,8
"39167020200",6942,8
"39167020300",3696,8
"39167020400",2330,8
"39167020500",2494,8
"39167020800",3778,8
"39167020900",2450,8
"39167021000",3730,8
"39167021100",4213,8
"39167021200",5777,8
"39167021300",5111,8
"39167021400",4057,8
"39167021500",1545,8
"39167021600",3707,8
"39167021700",6012,8
"39169000100",3578,6
"39169000200",3171,6
"39169000300",2615,6
"39169000500",3536,6
"39169000600",5724,6
"39169000700",6838,6
"39169000800",7029,6
"39169000900",3990,6
"39169001000",2756,6
"39169001100",1388,6
"39169001200",1371,6
"39169001300",4033,6
"39169001400",3011,6
"39169001700",7518,5
"39169001800",3872,5
"39169001900",3081,5
"39169002000",3088,5
"39169002100",2973,6
"39169002200",3826,6
"39169002300",2966,6
"39169002400",3940,6
"39169002500",2539,6
"39169002901",3473,6
"39169002902",5285,6
"39169003000",2166,6
"39169003100",2172,6
"39169003200",3753,6
"39169003300",2898,5
"39169003400",3388,6
"39169003500",3482,6
"39169003700",3810,5
"39169980000",1250,6
"39171950100",4796,12
"39171950200",4082,12
"39171950300",4465,12
"39171950400",4657,12
"39171950500",4305,12
"39171950600",4828,12
"39171950700",4119,12
"39171950800",3486,12
"39171950900",2904,12
"39173020100",5261,1
"39173020200",2967,1
"39173020300",4868,1
"39173020401",5470,12
"39173020402",5125,12
"39173020500",2295,12
"39173020601",4175,12
"39173020602",6894,12
"39173020700",6533,1
"39173020800",3741,1
"39173020900",7235,1
"39173021000",3870,1
"39173021100",4010,1
"39173021200",5555,12
"39173021300",3448,12
"39173021400",3315,12
"39173021500",2453,12
"39173021600",7395,12
"39173021701",3568,12
"39173021702",4754,12
"39173021800",5215,12
"39173021901",3614,12
"39173021902",5080,12
"39173022100",4230,1
"39173022200",2643,10
"39173022300",3964,12
"39173022400",3612,12
"39173022500",4198,12
"39175938000",4491,10
"39175938100",4527,10
"39175938200",3725,10
"39175938300",3480,10
"39175938400",3247,10
"39175938500",3145,10
