"Geography","Population","district"
"39151711321",3687,4
"39151711322",2973,4
"39151711402",6865,4
"39151711411",3834,4
"39151711412",4728,4
"39151711501",3791,4
"39151711502",3359,4
"39151711600",6023,3
"39151711700",5441,3
"39151711800",4831,4
"39151711900",4970,4
"39151712000",4325,4
"39151712102",7709,3
"39151712111",5962,4
"39151712112",1820,3
"39151712201",6412,3
"39151712202",5671,3
"39151712300",6020,3
"39151712400",6908,3
"39151712500",1862,3
"39151712601",2561,3
"39151712602",5080,3
"39151712700",5220,3
"39151712800",4657,3
"39151712900",3960,3
"39151713000",3902,3
"39151713100",5903,3
"39151713201",7214,3
"39151713202",2160,3
"39151713300",4640,3
"39151713401",5116,3
"39151713402",4375,3
"39151713501",5378,4
"39151713502",5621,3
"39151713600",2496,4
"39151713700",2458,4
"39151713900",1912,4
"39151714000",3950,4
"39151714100",3336,4
"39151714200",2960,4
"39151714302",3958,4
"39151714400",3754,4
"39151714600",4286,3
"39151714701",5826,4
"39151714702",2584,4
"39151714801",6546,3
"39151714802",2834,3
"39151714901",3961,3
"39151714902",3675,3
"39151715000",2925,4
"39153501100",1482,4
"39153501700",1448,4
"39153501800",1054,4
"39153501900",2465,4
"39153502101",3001,4
"39153502102",4202,4
"39153502200",5642,4
"39153502300",5273,4
"39153502500",1184,4
"39153502600",3054,4
"39153502700",6574,4
"39153502800",4243,4
"39153503100",1911,4
"39153503200",1829,4
"39153503300",5606,4
"39153503400",1478,4
"39153503500",3739,4
"39153503600",4352,4
"39153503701",5770,4
"39153503702",5769,4
"39153503800",3903,4
"39153504100",1222,4
"39153504200",1977,4
"39153504400",1491,4
"39153504500",1934,4
"39153504600",3376,4
"39153504700",4378,4
"39153504800",4810,4
"39153505200",1550,4
"39153505300",1791,4
"39153505400",3835,4
"39153505500",2688,4
"39153505600",1394,4
"39153505700",2837,4
"39153505800",4872,4
"39153505900",2423,4
"39153506100",5331,4
"39153506200",4049,4
"39153506400",2910,4
"39153506500",2965,4
"39153506600",2586,4
"39153506700",1608,4
"39153506800",2141,4
"39153507101",5195,1
"39153507102",2782,4
"39153507201",2517,1
"39153507202",3573,4
"39153507203",4334,4
"39153507300",3314,4
"39153507400",1062,4
"39153507500",6246,4
"39153507600",4248,4
"39153508000",4737,1
"39153508301",2153,4
"39153508399",4626,4
"39153508600",2913,4
"39153508800",5775,4
"39153508900",5255,4
"39153509000",1802,4
"39153510100",3129,4
"39153510200",4250,4
"39153510301",5339,4
"39153510302",5943,4
"39153510400",3840,4
"39153510500",4439,4
"39153520103",2099,4
"39153520104",4308,4
"39153520105",4177,4
"39153520106",2346,4
"39153520201",2752,4
"39153520202",4826,4
"39153520301",3387,1
"39153520302",3594,4
"39153520400",4728,1
"39153520500",4541,4
"39153520600",3766,4
"39153530101",5089,6
"39153530103",4828,6
"39153530104",7345,6
"39153530105",2269,6
"39153530108",4340,6
"39153530401",3402,4
"39153530402",3695,4
"39153530501",5368,4
"39153530502",3239,4
"39153530603",4574,4
"39153530604",3474,4
"39153530605",5330,4
"39153530606",5755,4
"39153530700",2519,4
"39153530800",6630,4
"39153530901",4346,4
"39153530902",6216,4
"39153530903",5077,4
"39153531001",3704,4
"39153531002",5622,4
"39153531101",3122,4
"39153531102",4287,4
"39153531103",3044,4
"39153531401",7559,4
"39153531405",4195,4
"39153531500",8224,4
"39153531601",4304,4
"39153531602",3114,4
"39153531701",3852,4
"39153531702",4308,4
"39153531801",5254,4
"39153531802",4529,4
"39153532001",3813,4
"39153532003",4399,4
"39153532004",3874,4
"39153532202",6468,1
"39153532301",5605,1
"39153532302",5783,1
"39153532501",3216,1
"39153532502",2949,1
"39153532600",2764,1
"39153532701",6891,6
"39153532702",3677,1
"39153532703",5839,1
"39153532705",7151,1
"39153532706",3796,1
"39153532708",5453,6
"39153532901",1501,1
"39153532902",8193,1
"39153532999",5721,4
"39153533000",1688,4
"39153533101",4572,6
"39153533102",2619,6
"39153533200",5815,4
"39153533400",6061,4
"39153533501",8186,1
"39153533502",3734,1
"39153534000",6495,1
"39153534100",2761,1
"39155920300",2820,5
"39155920400",2569,5
"39155920500",956,5
"39155920600",3745,5
"39155920700",4839,5
"39155920800",2399,5
"39155920900",3443,5
"39155921000",5455,5
"39155921100",3930,5
"39155921200",2135,6
"39155921300",2456,6
"39155921400",3324,5
"39155921500",5669,5
"39155921600",4248,5
"39155930101",3034,5
"39155930102",2645,5
"39155930200",2743,5
"39155930300",3689,6
"39155930400",4241,6
"39155930500",6115,6
"39155930600",3717,6
"39155930700",4286,6
"39155930800",4870,6
"39155930900",7148,5
"39155931000",5964,5
"39155931100",2495,5
"39155931200",3997,5
"39155931300",4264,5
"39155931400",4590,5
"39155931500",3906,5
"39155931601",4603,5
"39155931602",2996,5
"39155931700",2023,5
"39155931900",5982,5
"39155932000",5997,5
"39155932200",2802,5
"39155932300",5758,5
"39155932500",3263,5
"39155932600",3722,5
"39155932701",5816,5
"39155932702",2598,5
"39155932801",3029,5
"39155932802",3647,5
"39155932900",2357,5
"39155933001",5803,5
"39155933002",4149,5
"39155933100",2601,5
"39155933301",2616,5
"39155933302",4617,5
"39155933400",3417,5
"39155933500",3903,5
"39155933600",4965,5
"39155933700",2863,5
"39155933800",2843,5
"39155933900",2250,5
"39157020100",4922,3
"39157020200",3892,3
"39157020300",3348,3
"39157020400",5697,3
"39157020500",5365,3
"39157020600",5079,3
"39157020700",6301,3
"39157020800",6128,3
"39157020900",4016,3
"39157021000",4691,3
"39157021100",2798,3
"39157021200",2899,3
"39157021300",4798,3
"39157021400",2505,3
"39157021500",7616,3
"39157021600",4434,3
"39157021700",5474,9
"39157021800",2867,9
"39157021900",2603,3
"39157022001",3620,3
"39157022002",3529,3
"39159050100",3887,11
"39159050200",4710,11
"39159050301",3885,12
"39159050303",6648,12
"39159050304",2346,12
"39159050400",9340,12
"39159050500",5278,12
"39159050601",4872,12
"39159050602",3945,12
"39159050700",7389,12
"39161020100",4286,15
"39161020200",4516,15
"39161020300",2623,15
"39161020400",2955,15
"39161020500",3128,15
"39161020600",1662,15
"39161020700",1911,15
"39161020800",4330,15
"39161020900",3333,15
"39163953000",5012,9
"39163953100",5466,9
"39163953200",2957,9
"39165030101",4390,15
"39165030102",3942,13
"39165030200",1296,15
"39165030501",3633,13
"39165030503",5517,13
"39165030504",4878,13
"39165030600",3615,13
"39165030700",6371,13
"39165030800",6751,13
"39165030900",12449,13
"39165031000",8180,13
"39165031100",3858,13
"39165031200",7832,13
"39165031300",4853,13
"39165031400",5005,13
"39165031500",5258,13
"39165031600",7791,13
"39165031700",4397,13
"39165031902",9733,13
"39165031903",16114,13
"39165031904",6749,13
"39165032003",7112,13
"39165032004",6229,14
"39165032005",9434,13
"39165032006",3838,13
"39165032007",6467,13
"39165032100",5826,13
"39165032201",18574,13
"39165032202",5774,13
"39165032300",4389,13
"39165032400",4698,13
"39165032501",3560,13
"39165032502",4180,13
"39167020101",3616,9
"39167020102",2320,9
"39167020200",6942,9
"39167020300",3696,9
"39167020400",2330,9
"39167020500",2494,9
"39167020800",3778,9
"39167020900",2450,9
"39167021000",3730,9
"39167021100",4213,9
"39167021200",5777,9
"39167021300",5111,9
"39167021400",4057,9
"39167021500",1545,9
"39167021600",3707,9
"39167021700",6012,9
"39169000100",3578,4
"39169000200",3171,4
"39169000300",2615,4
"39169000500",3536,4
"39169000600",5724,4
"39169000700",6838,4
"39169000800",7029,4
"39169000900",3990,4
"39169001000",2756,4
"39169001100",1388,4
"39169001200",1371,4
"39169001300",4033,4
"39169001400",3011,4
"39169001700",7518,3
"39169001800",3872,4
"39169001900",3081,4
"39169002000",3088,4
"39169002100",2973,4
"39169002200",3826,1
"39169002300",2966,4
"39169002400",3940,4
"39169002500",2539,4
"39169002901",3473,4
"39169002902",5285,4
"39169003000",2166,4
"39169003100",2172,4
"39169003200",3753,4
"39169003300",2898,4
"39169003400",3388,4
"39169003500",3482,4
"39169003700",3810,4
"39169980000",1250,4
"39171950100",4796,2
"39171950200",4082,2
"39171950300",4465,2
"39171950400",4657,2
"39171950500",4305,2
"39171950600",4828,2
"39171950700",4119,2
"39171950800",3486,2
"39171950900",2904,2
"39173020100",5261,7
"39173020200",2967,7
"39173020300",4868,7
"39173020401",5470,2
"39173020402",5125,2
"39173020500",2295,2
"39173020601",4175,2
"39173020602",6894,2
"39173020700",6533,7
"39173020800",3741,7
"39173020900",7235,7
"39173021000",3870,7
"39173021100",4010,7
"39173021200",5555,2
"39173021300",3448,2
"39173021400",3315,2
"39173021500",2453,2
"39173021600",7395,2
"39173021701",3568,2
"39173021702",4754,2
"39173021800",5215,2
"39173021901",3614,2
"39173021902",5080,2
"39173022100",4230,7
"39173022200",2643,2
"39173022300",3964,2
"39173022400",3612,2
"39173022500",4198,2
"39175938000",4491,2
"39175938100",4527,2
"39175938200",3725,2
"39175938300",3480,2
"39175938400",3247,2
"39175938500",3145,2
