"Geography","Population","district"
"39151711312",7035,15
"39151711321",3687,15
"39151711322",2973,11
"39151711402",6865,11
"39151711411",3834,15
"39151711412",4728,7
"39151711501",3791,11
"39151711502",3359,11
"39151711600",6023,11
"39151711700",5441,11
"39151711800",4831,11
"39151711900",4970,15
"39151712000",4325,11
"39151712102",7709,11
"39151712111",5962,11
"39151712112",1820,11
"39151712201",6412,11
"39151712202",5671,11
"39151712300",6020,11
"39151712400",6908,11
"39151712500",1862,11
"39151712601",2561,11
"39151712602",5080,11
"39151712700",5220,11
"39151712800",4657,11
"39151712900",3960,11
"39151713000",3902,11
"39151713100",5903,11
"39151713201",7214,11
"39151713202",2160,12
"39151713300",4640,7
"39151713401",5116,11
"39151713402",4375,7
"39151713501",5378,11
"39151713502",5621,11
"39151713600",2496,11
"39151713700",2458,11
"39151713900",1912,7
"39151714000",3950,7
"39151714100",3336,7
"39151714200",2960,7
"39151714302",3958,11
"39151714400",3754,7
"39151714600",4286,7
"39151714701",5826,7
"39151714702",2584,7
"39151714801",6546,7
"39151714802",2834,12
"39151714901",3961,12
"39151714902",3675,11
"39151715000",2925,11
"39153501100",1482,15
"39153501700",1448,15
"39153501800",1054,15
"39153501900",2465,15
"39153502101",3001,15
"39153502102",4202,15
"39153502200",5642,15
"39153502300",5273,15
"39153502500",1184,15
"39153502600",3054,15
"39153502700",6574,15
"39153502800",4243,15
"39153503100",1911,15
"39153503200",1829,15
"39153503300",5606,15
"39153503400",1478,15
"39153503500",3739,15
"39153503600",4352,15
"39153503701",5770,15
"39153503702",5769,15
"39153503800",3903,15
"39153504100",1222,15
"39153504200",1977,15
"39153504400",1491,15
"39153504500",1934,15
"39153504600",3376,15
"39153504700",4378,15
"39153504800",4810,15
"39153505200",1550,15
"39153505300",1791,15
"39153505400",3835,15
"39153505500",2688,15
"39153505600",1394,15
"39153505700",2837,15
"39153505800",4872,15
"39153505900",2423,15
"39153506100",5331,15
"39153506200",4049,15
"39153506400",2910,15
"39153506500",2965,15
"39153506600",2586,15
"39153506700",1608,15
"39153506800",2141,15
"39153507101",5195,15
"39153507102",2782,15
"39153507201",2517,15
"39153507202",3573,15
"39153507203",4334,15
"39153507300",3314,15
"39153507400",1062,15
"39153507500",6246,15
"39153507600",4248,15
"39153508000",4737,15
"39153508301",2153,15
"39153508399",4626,15
"39153508600",2913,15
"39153508800",5775,15
"39153508900",5255,15
"39153509000",1802,15
"39153510100",3129,15
"39153510200",4250,15
"39153510301",5339,15
"39153510302",5943,15
"39153510400",3840,15
"39153510500",4439,15
"39153520103",2099,15
"39153520104",4308,15
"39153520105",4177,15
"39153520106",2346,15
"39153520201",2752,15
"39153520202",4826,15
"39153520301",3387,15
"39153520302",3594,15
"39153520400",4728,15
"39153520500",4541,15
"39153520600",3766,15
"39153530101",5089,13
"39153530103",4828,14
"39153530104",7345,14
"39153530105",2269,14
"39153530108",4340,13
"39153530401",3402,15
"39153530402",3695,15
"39153530501",5368,15
"39153530502",3239,15
"39153530603",4574,15
"39153530604",3474,15
"39153530605",5330,15
"39153530606",5755,15
"39153530700",2519,15
"39153530800",6630,15
"39153530901",4346,15
"39153530902",6216,15
"39153530903",5077,15
"39153531001",3704,15
"39153531002",5622,15
"39153531101",3122,15
"39153531102",4287,15
"39153531103",3044,15
"39153531401",7559,15
"39153531405",4195,15
"39153531500",8224,15
"39153531601",4304,15
"39153531602",3114,15
"39153531701",3852,7
"39153531702",4308,15
"39153531801",5254,15
"39153531802",4529,15
"39153532001",3813,15
"39153532003",4399,15
"39153532004",3874,15
"39153532202",6468,15
"39153532301",5605,15
"39153532302",5783,15
"39153532501",3216,15
"39153532502",2949,15
"39153532600",2764,15
"39153532701",6891,14
"39153532702",3677,14
"39153532703",5839,15
"39153532705",7151,14
"39153532706",3796,15
"39153532708",5453,14
"39153532901",1501,15
"39153532902",8193,15
"39153532999",5721,15
"39153533000",1688,15
"39153533101",4572,14
"39153533102",2619,15
"39153533200",5815,15
"39153533400",6061,15
"39153533501",8186,15
"39153533502",3734,15
"39153534000",6495,15
"39153534100",2761,15
"39155920300",2820,14
"39155920400",2569,14
"39155920500",956,14
"39155920600",3745,14
"39155920700",4839,14
"39155920800",2399,14
"39155920900",3443,14
"39155921000",5455,14
"39155921100",3930,14
"39155921200",2135,14
"39155921300",2456,14
"39155921400",3324,14
"39155921500",5669,14
"39155921600",4248,14
"39155930101",3034,14
"39155930102",2645,14
"39155930200",2743,14
"39155930300",3689,14
"39155930400",4241,14
"39155930500",6115,14
"39155930600",3717,14
"39155930700",4286,14
"39155930800",4870,14
"39155930900",7148,14
"39155931000",5964,14
"39155931100",2495,14
"39155931200",3997,14
"39155931300",4264,14
"39155931400",4590,14
"39155931500",3906,14
"39155931601",4603,14
"39155931602",2996,14
"39155931700",2023,14
"39155931900",5982,14
"39155932000",5997,14
"39155932200",2802,14
"39155932300",5758,14
"39155932500",3263,14
"39155932600",3722,14
"39155932701",5816,14
"39155932702",2598,14
"39155932801",3029,14
"39155932802",3647,14
"39155932900",2357,14
"39155933001",5803,14
"39155933002",4149,14
"39155933100",2601,14
"39155933301",2616,14
"39155933302",4617,14
"39155933400",3417,14
"39155933500",3903,11
"39155933600",4965,14
"39155933700",2863,14
"39155933800",2843,14
"39155933900",2250,14
"39157020100",4922,12
"39157020200",3892,12
"39157020300",3348,12
"39157020400",5697,12
"39157020500",5365,12
"39157020600",5079,12
"39157020700",6301,12
"39157020800",6128,12
"39157020900",4016,12
"39157021000",4691,12
"39157021100",2798,12
"39157021200",2899,12
"39157021300",4798,12
"39157021400",2505,12
"39157021500",7616,12
"39157021600",4434,12
"39157021700",5474,12
"39157021800",2867,12
"39157021900",2603,12
"39157022001",3620,12
"39157022002",3529,12
"39159050100",3887,6
"39159050200",4710,6
"39159050301",3885,6
"39159050303",6648,6
"39159050304",2346,6
"39159050400",9340,6
"39159050500",5278,6
"39159050601",4872,5
"39159050602",3945,5
"39159050700",7389,6
"39161020100",4286,4
"39161020200",4516,4
"39161020300",2623,4
"39161020400",2955,4
"39161020500",3128,4
"39161020600",1662,4
"39161020700",1911,4
"39161020800",4330,4
"39161020900",3333,4
"39163953000",5012,9
"39163953100",5466,9
"39163953200",2957,9
"39165030101",4390,1
"39165030102",3942,1
"39165030200",1296,1
"39165030501",3633,1
"39165030503",5517,2
"39165030504",4878,2
"39165030600",3615,1
"39165030700",6371,1
"39165030800",6751,1
"39165030900",12449,2
"39165031000",8180,2
"39165031100",3858,2
"39165031200",7832,2
"39165031300",4853,1
"39165031400",5005,1
"39165031500",5258,1
"39165031600",7791,1
"39165031700",4397,1
"39165031902",9733,1
"39165031903",16114,1
"39165031904",6749,1
"39165032003",7112,1
"39165032004",6229,1
"39165032005",9434,1
"39165032006",3838,1
"39165032007",6467,1
"39165032100",5826,1
"39165032201",18574,2
"39165032202",5774,2
"39165032300",4389,2
"39165032400",4698,10
"39165032501",3560,1
"39165032502",4180,1
"39167020101",3616,12
"39167020102",2320,12
"39167020200",6942,12
"39167020300",3696,12
"39167020400",2330,12
"39167020500",2494,12
"39167020800",3778,12
"39167020900",2450,12
"39167021000",3730,12
"39167021100",4213,12
"39167021200",5777,12
"39167021300",5111,12
"39167021400",4057,12
"39167021500",1545,12
"39167021600",3707,12
"39167021700",6012,12
"39169000100",3578,7
"39169000200",3171,7
"39169000300",2615,7
"39169000500",3536,7
"39169000600",5724,7
"39169000700",6838,7
"39169000800",7029,7
"39169000900",3990,7
"39169001000",2756,7
"39169001100",1388,7
"39169001200",1371,7
"39169001300",4033,7
"39169001400",3011,7
"39169001700",7518,7
"39169001800",3872,7
"39169001900",3081,7
"39169002000",3088,7
"39169002100",2973,7
"39169002200",3826,7
"39169002300",2966,7
"39169002400",3940,7
"39169002500",2539,7
"39169002901",3473,15
"39169002902",5285,7
"39169003000",2166,7
"39169003100",2172,7
"39169003200",3753,7
"39169003300",2898,7
"39169003400",3388,7
"39169003500",3482,7
"39169003700",3810,7
"39169980000",1250,7
"39171950100",4796,4
"39171950200",4082,4
"39171950300",4465,4
"39171950400",4657,4
"39171950500",4305,4
"39171950600",4828,4
"39171950700",4119,4
"39171950800",3486,4
"39171950900",2904,4
"39173020100",5261,4
"39173020200",2967,4
"39173020300",4868,4
"39173020401",5470,4
"39173020402",5125,4
"39173020500",2295,4
"39173020601",4175,4
"39173020602",6894,4
"39173020700",6533,4
"39173020800",3741,4
"39173020900",7235,4
"39173021000",3870,4
"39173021100",4010,8
"39173021200",5555,8
"39173021300",3448,8
"39173021400",3315,8
"39173021500",2453,8
"39173021600",7395,8
"39173021701",3568,8
"39173021702",4754,8
"39173021800",5215,8
"39173021901",3614,8
"39173021902",5080,8
"39173022100",4230,8
"39173022200",2643,8
"39173022300",3964,8
"39173022400",3612,8
"39173022500",4198,8
"39175938000",4491,8
"39175938100",4527,8
"39175938200",3725,8
"39175938300",3480,8
"39175938400",3247,8
"39175938500",3145,8
