"Geography","Population","district"
"39151711312",7035,7
"39151711321",3687,7
"39151711322",2973,7
"39151711402",6865,7
"39151711411",3834,7
"39151711412",4728,7
"39151711501",3791,7
"39151711502",3359,7
"39151711600",6023,7
"39151711700",5441,7
"39151711800",4831,7
"39151711900",4970,7
"39151712000",4325,7
"39151712102",7709,8
"39151712111",5962,7
"39151712112",1820,7
"39151712201",6412,7
"39151712202",5671,8
"39151712300",6020,8
"39151712400",6908,8
"39151712500",1862,8
"39151712601",2561,8
"39151712602",5080,8
"39151712700",5220,8
"39151712800",4657,8
"39151712900",3960,8
"39151713000",3902,8
"39151713100",5903,8
"39151713201",7214,8
"39151713202",2160,7
"39151713300",4640,7
"39151713401",5116,7
"39151713402",4375,7
"39151713501",5378,7
"39151713502",5621,7
"39151713600",2496,7
"39151713700",2458,7
"39151713900",1912,7
"39151714000",3950,7
"39151714100",3336,7
"39151714200",2960,7
"39151714302",3958,7
"39151714400",3754,7
"39151714600",4286,7
"39151714701",5826,7
"39151714702",2584,7
"39151714801",6546,7
"39151714802",2834,7
"39151714901",3961,8
"39151714902",3675,8
"39151715000",2925,7
"39153501100",1482,2
"39153501700",1448,2
"39153501800",1054,2
"39153501900",2465,2
"39153502101",3001,2
"39153502102",4202,2
"39153502200",5642,2
"39153502300",5273,2
"39153502500",1184,2
"39153502600",3054,2
"39153502700",6574,2
"39153502800",4243,2
"39153503100",1911,2
"39153503200",1829,2
"39153503300",5606,2
"39153503400",1478,2
"39153503500",3739,2
"39153503600",4352,2
"39153503701",5770,2
"39153503702",5769,2
"39153503800",3903,2
"39153504100",1222,2
"39153504200",1977,2
"39153504400",1491,2
"39153504500",1934,2
"39153504600",3376,2
"39153504700",4378,2
"39153504800",4810,2
"39153505200",1550,2
"39153505300",1791,2
"39153505400",3835,2
"39153505500",2688,2
"39153505600",1394,2
"39153505700",2837,2
"39153505800",4872,2
"39153505900",2423,2
"39153506100",5331,2
"39153506200",4049,2
"39153506400",2910,2
"39153506500",2965,2
"39153506600",2586,2
"39153506700",1608,2
"39153506800",2141,2
"39153507101",5195,2
"39153507102",2782,2
"39153507201",2517,2
"39153507202",3573,2
"39153507203",4334,2
"39153507300",3314,2
"39153507400",1062,2
"39153507500",6246,2
"39153507600",4248,2
"39153508000",4737,2
"39153508301",2153,2
"39153508399",4626,2
"39153508600",2913,2
"39153508800",5775,2
"39153508900",5255,2
"39153509000",1802,2
"39153510100",3129,2
"39153510200",4250,2
"39153510301",5339,2
"39153510302",5943,2
"39153510400",3840,2
"39153510500",4439,2
"39153520103",2099,2
"39153520104",4308,2
"39153520105",4177,2
"39153520106",2346,2
"39153520201",2752,2
"39153520202",4826,2
"39153520301",3387,2
"39153520302",3594,2
"39153520400",4728,2
"39153520500",4541,2
"39153520600",3766,2
"39153530101",5089,3
"39153530103",4828,3
"39153530104",7345,3
"39153530105",2269,3
"39153530108",4340,3
"39153530401",3402,2
"39153530402",3695,2
"39153530501",5368,2
"39153530502",3239,2
"39153530603",4574,2
"39153530604",3474,2
"39153530605",5330,2
"39153530606",5755,3
"39153530700",2519,2
"39153530800",6630,2
"39153530901",4346,2
"39153530902",6216,2
"39153530903",5077,2
"39153531001",3704,2
"39153531002",5622,2
"39153531101",3122,2
"39153531102",4287,2
"39153531103",3044,2
"39153531401",7559,2
"39153531405",4195,2
"39153531500",8224,2
"39153531601",4304,2
"39153531602",3114,2
"39153531701",3852,2
"39153531702",4308,2
"39153531801",5254,2
"39153531802",4529,2
"39153532001",3813,2
"39153532003",4399,2
"39153532004",3874,2
"39153532202",6468,2
"39153532301",5605,2
"39153532302",5783,2
"39153532501",3216,2
"39153532502",2949,2
"39153532600",2764,2
"39153532701",6891,3
"39153532702",3677,3
"39153532703",5839,2
"39153532705",7151,2
"39153532706",3796,2
"39153532708",5453,3
"39153532901",1501,2
"39153532902",8193,2
"39153532999",5721,2
"39153533000",1688,2
"39153533101",4572,3
"39153533102",2619,3
"39153533200",5815,3
"39153533400",6061,2
"39153533501",8186,2
"39153533502",3734,2
"39153534000",6495,3
"39153534100",2761,3
"39155920300",2820,4
"39155920400",2569,4
"39155920500",956,4
"39155920600",3745,4
"39155920700",4839,4
"39155920800",2399,4
"39155920900",3443,4
"39155921000",5455,4
"39155921100",3930,4
"39155921200",2135,4
"39155921300",2456,4
"39155921400",3324,4
"39155921500",5669,4
"39155921600",4248,4
"39155930101",3034,4
"39155930102",2645,4
"39155930200",2743,4
"39155930300",3689,4
"39155930400",4241,4
"39155930500",6115,4
"39155930600",3717,4
"39155930700",4286,4
"39155930800",4870,4
"39155930900",7148,4
"39155931000",5964,4
"39155931100",2495,4
"39155931200",3997,4
"39155931300",4264,4
"39155931400",4590,4
"39155931500",3906,4
"39155931601",4603,4
"39155931602",2996,4
"39155931700",2023,4
"39155931900",5982,4
"39155932000",5997,4
"39155932200",2802,4
"39155932300",5758,4
"39155932500",3263,4
"39155932600",3722,4
"39155932701",5816,4
"39155932702",2598,4
"39155932801",3029,4
"39155932802",3647,4
"39155932900",2357,4
"39155933001",5803,4
"39155933002",4149,4
"39155933100",2601,4
"39155933301",2616,4
"39155933302",4617,4
"39155933400",3417,4
"39155933500",3903,4
"39155933600",4965,4
"39155933700",2863,4
"39155933800",2843,4
"39155933900",2250,4
"39157020100",4922,7
"39157020200",3892,8
"39157020300",3348,8
"39157020400",5697,8
"39157020500",5365,7
"39157020600",5079,8
"39157020700",6301,8
"39157020800",6128,8
"39157020900",4016,8
"39157021000",4691,8
"39157021100",2798,8
"39157021200",2899,8
"39157021300",4798,7
"39157021400",2505,7
"39157021500",7616,8
"39157021600",4434,8
"39157021700",5474,6
"39157021800",2867,6
"39157021900",2603,8
"39157022001",3620,8
"39157022002",3529,8
"39159050100",3887,15
"39159050200",4710,15
"39159050301",3885,14
"39159050303",6648,15
"39159050304",2346,15
"39159050400",9340,14
"39159050500",5278,14
"39159050601",4872,14
"39159050602",3945,14
"39159050700",7389,14
"39161020100",4286,12
"39161020200",4516,12
"39161020300",2623,12
"39161020400",2955,12
"39161020500",3128,12
"39161020600",1662,12
"39161020700",1911,12
"39161020800",4330,12
"39161020900",3333,12
"39163953000",5012,5
"39163953100",5466,5
"39163953200",2957,5
"39165030101",4390,9
"39165030102",3942,9
"39165030200",1296,9
"39165030501",3633,9
"39165030503",5517,9
"39165030504",4878,9
"39165030600",3615,9
"39165030700",6371,9
"39165030800",6751,9
"39165030900",12449,9
"39165031000",8180,9
"39165031100",3858,9
"39165031200",7832,9
"39165031300",4853,9
"39165031400",5005,9
"39165031500",5258,9
"39165031600",7791,9
"39165031700",4397,9
"39165031902",9733,9
"39165031903",16114,9
"39165031904",6749,9
"39165032003",7112,9
"39165032004",6229,10
"39165032005",9434,9
"39165032006",3838,9
"39165032007",6467,9
"39165032100",5826,9
"39165032201",18574,9
"39165032202",5774,9
"39165032300",4389,9
"39165032400",4698,5
"39165032501",3560,9
"39165032502",4180,9
"39167020101",3616,6
"39167020102",2320,6
"39167020200",6942,6
"39167020300",3696,6
"39167020400",2330,6
"39167020500",2494,6
"39167020800",3778,6
"39167020900",2450,6
"39167021000",3730,6
"39167021100",4213,6
"39167021200",5777,6
"39167021300",5111,6
"39167021400",4057,6
"39167021500",1545,6
"39167021600",3707,6
"39167021700",6012,6
"39169000100",3578,7
"39169000200",3171,7
"39169000300",2615,7
"39169000500",3536,7
"39169000600",5724,7
"39169000700",6838,7
"39169000800",7029,7
"39169000900",3990,7
"39169001000",2756,7
"39169001100",1388,7
"39169001200",1371,7
"39169001300",4033,7
"39169001400",3011,7
"39169001700",7518,7
"39169001800",3872,7
"39169001900",3081,6
"39169002000",3088,7
"39169002100",2973,7
"39169002200",3826,7
"39169002300",2966,7
"39169002400",3940,7
"39169002500",2539,2
"39169002901",3473,2
"39169002902",5285,2
"39169003000",2166,2
"39169003100",2172,7
"39169003200",3753,7
"39169003300",2898,7
"39169003400",3388,2
"39169003500",3482,2
"39169003700",3810,7
"39169980000",1250,7
"39171950100",4796,16
"39171950200",4082,16
"39171950300",4465,16
"39171950400",4657,16
"39171950500",4305,16
"39171950600",4828,16
"39171950700",4119,16
"39171950800",3486,16
"39171950900",2904,16
"39173020100",5261,16
"39173020200",2967,16
"39173020300",4868,16
"39173020401",5470,16
"39173020402",5125,16
"39173020500",2295,16
"39173020601",4175,16
"39173020602",6894,16
"39173020700",6533,16
"39173020800",3741,16
"39173020900",7235,16
"39173021000",3870,16
"39173021100",4010,16
"39173021200",5555,16
"39173021300",3448,16
"39173021400",3315,16
"39173021500",2453,16
"39173021600",7395,16
"39173021701",3568,16
"39173021702",4754,16
"39173021800",5215,16
"39173021901",3614,16
"39173021902",5080,16
"39173022100",4230,15
"39173022200",2643,15
"39173022300",3964,15
"39173022400",3612,15
"39173022500",4198,16
"39175938000",4491,15
"39175938100",4527,15
"39175938200",3725,15
"39175938300",3480,15
"39175938400",3247,15
"39175938500",3145,15
