"Geography","Population","district"
"39151711312",7035,3
"39151711321",3687,3
"39151711322",2973,3
"39151711402",6865,3
"39151711411",3834,8
"39151711412",4728,8
"39151711501",3791,3
"39151711502",3359,3
"39151711600",6023,3
"39151711700",5441,3
"39151711800",4831,3
"39151711900",4970,3
"39151712000",4325,3
"39151712102",7709,3
"39151712111",5962,3
"39151712112",1820,3
"39151712201",6412,3
"39151712202",5671,3
"39151712300",6020,3
"39151712400",6908,3
"39151712500",1862,3
"39151712601",2561,3
"39151712602",5080,3
"39151712700",5220,3
"39151712800",4657,3
"39151712900",3960,3
"39151713000",3902,3
"39151713100",5903,3
"39151713201",7214,2
"39151713202",2160,2
"39151713300",4640,3
"39151713401",5116,3
"39151713402",4375,3
"39151713501",5378,3
"39151713502",5621,3
"39151713600",2496,8
"39151713700",2458,8
"39151713900",1912,8
"39151714000",3950,8
"39151714100",3336,8
"39151714200",2960,3
"39151714302",3958,3
"39151714400",3754,3
"39151714600",4286,2
"39151714701",5826,8
"39151714702",2584,8
"39151714801",6546,2
"39151714802",2834,2
"39151714901",3961,2
"39151714902",3675,2
"39151715000",2925,3
"39153501100",1482,5
"39153501700",1448,5
"39153501800",1054,5
"39153501900",2465,5
"39153502101",3001,5
"39153502102",4202,5
"39153502200",5642,5
"39153502300",5273,5
"39153502500",1184,5
"39153502600",3054,5
"39153502700",6574,5
"39153502800",4243,5
"39153503100",1911,5
"39153503200",1829,5
"39153503300",5606,3
"39153503400",1478,5
"39153503500",3739,5
"39153503600",4352,5
"39153503701",5770,3
"39153503702",5769,3
"39153503800",3903,3
"39153504100",1222,5
"39153504200",1977,5
"39153504400",1491,5
"39153504500",1934,5
"39153504600",3376,5
"39153504700",4378,5
"39153504800",4810,5
"39153505200",1550,5
"39153505300",1791,5
"39153505400",3835,5
"39153505500",2688,5
"39153505600",1394,5
"39153505700",2837,5
"39153505800",4872,5
"39153505900",2423,5
"39153506100",5331,5
"39153506200",4049,5
"39153506400",2910,5
"39153506500",2965,5
"39153506600",2586,5
"39153506700",1608,5
"39153506800",2141,5
"39153507101",5195,5
"39153507102",2782,5
"39153507201",2517,5
"39153507202",3573,5
"39153507203",4334,5
"39153507300",3314,5
"39153507400",1062,5
"39153507500",6246,5
"39153507600",4248,5
"39153508000",4737,5
"39153508301",2153,5
"39153508399",4626,5
"39153508600",2913,5
"39153508800",5775,5
"39153508900",5255,5
"39153509000",1802,5
"39153510100",3129,8
"39153510200",4250,5
"39153510301",5339,8
"39153510302",5943,8
"39153510400",3840,8
"39153510500",4439,8
"39153520103",2099,5
"39153520104",4308,5
"39153520105",4177,5
"39153520106",2346,5
"39153520201",2752,5
"39153520202",4826,5
"39153520301",3387,5
"39153520302",3594,5
"39153520400",4728,5
"39153520500",4541,5
"39153520600",3766,5
"39153530101",5089,5
"39153530103",4828,5
"39153530104",7345,5
"39153530105",2269,5
"39153530108",4340,5
"39153530401",3402,5
"39153530402",3695,5
"39153530501",5368,5
"39153530502",3239,5
"39153530603",4574,5
"39153530604",3474,5
"39153530605",5330,5
"39153530606",5755,5
"39153530700",2519,5
"39153530800",6630,5
"39153530901",4346,5
"39153530902",6216,5
"39153530903",5077,5
"39153531001",3704,3
"39153531002",5622,3
"39153531101",3122,3
"39153531102",4287,3
"39153531103",3044,3
"39153531401",7559,3
"39153531405",4195,3
"39153531500",8224,3
"39153531601",4304,8
"39153531602",3114,8
"39153531701",3852,8
"39153531702",4308,8
"39153531801",5254,5
"39153531802",4529,3
"39153532001",3813,8
"39153532003",4399,8
"39153532004",3874,5
"39153532202",6468,5
"39153532301",5605,5
"39153532302",5783,5
"39153532501",3216,5
"39153532502",2949,5
"39153532600",2764,5
"39153532701",6891,5
"39153532702",3677,5
"39153532703",5839,5
"39153532705",7151,6
"39153532706",3796,5
"39153532708",5453,5
"39153532901",1501,5
"39153532902",8193,5
"39153532999",5721,3
"39153533000",1688,5
"39153533101",4572,5
"39153533102",2619,5
"39153533200",5815,5
"39153533400",6061,5
"39153533501",8186,5
"39153533502",3734,8
"39153534000",6495,5
"39153534100",2761,5
"39155920300",2820,4
"39155920400",2569,4
"39155920500",956,4
"39155920600",3745,4
"39155920700",4839,4
"39155920800",2399,4
"39155920900",3443,4
"39155921000",5455,4
"39155921100",3930,4
"39155921200",2135,4
"39155921300",2456,4
"39155921400",3324,4
"39155921500",5669,4
"39155921600",4248,4
"39155930101",3034,4
"39155930102",2645,4
"39155930200",2743,4
"39155930300",3689,4
"39155930400",4241,4
"39155930500",6115,4
"39155930600",3717,4
"39155930700",4286,4
"39155930800",4870,4
"39155930900",7148,4
"39155931000",5964,4
"39155931100",2495,4
"39155931200",3997,4
"39155931300",4264,4
"39155931400",4590,4
"39155931500",3906,4
"39155931601",4603,4
"39155931602",2996,4
"39155931700",2023,4
"39155931900",5982,4
"39155932000",5997,4
"39155932200",2802,4
"39155932300",5758,4
"39155932500",3263,4
"39155932600",3722,4
"39155932701",5816,4
"39155932702",2598,4
"39155932801",3029,4
"39155932802",3647,4
"39155932900",2357,4
"39155933001",5803,4
"39155933002",4149,4
"39155933100",2601,4
"39155933301",2616,4
"39155933302",4617,4
"39155933400",3417,4
"39155933500",3903,4
"39155933600",4965,4
"39155933700",2863,4
"39155933800",2843,4
"39155933900",2250,4
"39157020100",4922,2
"39157020200",3892,2
"39157020300",3348,2
"39157020400",5697,2
"39157020500",5365,2
"39157020600",5079,2
"39157020700",6301,2
"39157020800",6128,2
"39157020900",4016,2
"39157021000",4691,2
"39157021100",2798,2
"39157021200",2899,2
"39157021300",4798,2
"39157021400",2505,2
"39157021500",7616,2
"39157021600",4434,2
"39157021700",5474,2
"39157021800",2867,2
"39157021900",2603,2
"39157022001",3620,2
"39157022002",3529,2
"39159050100",3887,1
"39159050200",4710,1
"39159050301",3885,16
"39159050303",6648,16
"39159050304",2346,1
"39159050400",9340,16
"39159050500",5278,16
"39159050601",4872,16
"39159050602",3945,1
"39159050700",7389,16
"39161020100",4286,10
"39161020200",4516,10
"39161020300",2623,10
"39161020400",2955,10
"39161020500",3128,10
"39161020600",1662,10
"39161020700",1911,10
"39161020800",4330,10
"39161020900",3333,10
"39163953000",5012,14
"39163953100",5466,14
"39163953200",2957,14
"39165030101",4390,9
"39165030102",3942,9
"39165030200",1296,9
"39165030501",3633,9
"39165030503",5517,9
"39165030504",4878,9
"39165030600",3615,12
"39165030700",6371,12
"39165030800",6751,11
"39165030900",12449,9
"39165031000",8180,13
"39165031100",3858,13
"39165031200",7832,11
"39165031300",4853,11
"39165031400",5005,11
"39165031500",5258,11
"39165031600",7791,11
"39165031700",4397,11
"39165031902",9733,11
"39165031903",16114,12
"39165031904",6749,11
"39165032003",7112,11
"39165032004",6229,11
"39165032005",9434,11
"39165032006",3838,11
"39165032007",6467,11
"39165032100",5826,11
"39165032201",18574,11
"39165032202",5774,11
"39165032300",4389,11
"39165032400",4698,13
"39165032501",3560,9
"39165032502",4180,9
"39167020101",3616,14
"39167020102",2320,14
"39167020200",6942,14
"39167020300",3696,14
"39167020400",2330,14
"39167020500",2494,14
"39167020800",3778,14
"39167020900",2450,14
"39167021000",3730,14
"39167021100",4213,14
"39167021200",5777,14
"39167021300",5111,14
"39167021400",4057,14
"39167021500",1545,14
"39167021600",3707,14
"39167021700",6012,14
"39169000100",3578,8
"39169000200",3171,8
"39169000300",2615,8
"39169000500",3536,8
"39169000600",5724,8
"39169000700",6838,8
"39169000800",7029,8
"39169000900",3990,8
"39169001000",2756,8
"39169001100",1388,8
"39169001200",1371,8
"39169001300",4033,8
"39169001400",3011,8
"39169001700",7518,2
"39169001800",3872,8
"39169001900",3081,8
"39169002000",3088,8
"39169002100",2973,8
"39169002200",3826,8
"39169002300",2966,8
"39169002400",3940,8
"39169002500",2539,8
"39169002901",3473,8
"39169002902",5285,8
"39169003000",2166,8
"39169003100",2172,8
"39169003200",3753,8
"39169003300",2898,8
"39169003400",3388,8
"39169003500",3482,8
"39169003700",3810,8
"39169980000",1250,8
"39171950100",4796,10
"39171950200",4082,10
"39171950300",4465,10
"39171950400",4657,10
"39171950500",4305,10
"39171950600",4828,10
"39171950700",4119,10
"39171950800",3486,10
"39171950900",2904,10
"39173020100",5261,1
"39173020200",2967,1
"39173020300",4868,1
"39173020401",5470,1
"39173020402",5125,10
"39173020500",2295,10
"39173020601",4175,10
"39173020602",6894,10
"39173020700",6533,1
"39173020800",3741,1
"39173020900",7235,1
"39173021000",3870,1
"39173021100",4010,1
"39173021200",5555,1
"39173021300",3448,1
"39173021400",3315,1
"39173021500",2453,1
"39173021600",7395,1
"39173021701",3568,1
"39173021702",4754,1
"39173021800",5215,1
"39173021901",3614,1
"39173021902",5080,1
"39173022100",4230,1
"39173022200",2643,1
"39173022300",3964,1
"39173022400",3612,1
"39173022500",4198,1
"39175938000",4491,1
"39175938100",4527,1
"39175938200",3725,1
"39175938300",3480,1
"39175938400",3247,1
"39175938500",3145,1
