"Geography","Population","district"
"39151711312",7035,10
"39151711321",3687,10
"39151711322",2973,10
"39151711402",6865,10
"39151711411",3834,10
"39151711412",4728,10
"39151711501",3791,10
"39151711502",3359,10
"39151711600",6023,10
"39151711700",5441,10
"39151711800",4831,10
"39151711900",4970,10
"39151712000",4325,9
"39151712102",7709,9
"39151712111",5962,9
"39151712112",1820,9
"39151712201",6412,9
"39151712202",5671,9
"39151712300",6020,9
"39151712400",6908,9
"39151712500",1862,9
"39151712601",2561,9
"39151712602",5080,9
"39151712700",5220,9
"39151712800",4657,9
"39151712900",3960,9
"39151713000",3902,9
"39151713100",5903,9
"39151713201",7214,9
"39151713202",2160,10
"39151713300",4640,10
"39151713401",5116,10
"39151713402",4375,10
"39151713501",5378,10
"39151713502",5621,10
"39151713600",2496,10
"39151713700",2458,10
"39151713900",1912,10
"39151714000",3950,10
"39151714100",3336,10
"39151714200",2960,10
"39151714302",3958,10
"39151714400",3754,10
"39151714600",4286,10
"39151714701",5826,10
"39151714702",2584,10
"39151714801",6546,10
"39151714802",2834,10
"39151714901",3961,10
"39151714902",3675,9
"39151715000",2925,10
"39153501100",1482,14
"39153501700",1448,14
"39153501800",1054,14
"39153501900",2465,14
"39153502101",3001,14
"39153502102",4202,14
"39153502200",5642,14
"39153502300",5273,14
"39153502500",1184,14
"39153502600",3054,14
"39153502700",6574,14
"39153502800",4243,14
"39153503100",1911,14
"39153503200",1829,14
"39153503300",5606,14
"39153503400",1478,14
"39153503500",3739,14
"39153503600",4352,14
"39153503701",5770,14
"39153503702",5769,14
"39153503800",3903,14
"39153504100",1222,14
"39153504200",1977,14
"39153504400",1491,14
"39153504500",1934,14
"39153504600",3376,14
"39153504700",4378,14
"39153504800",4810,14
"39153505200",1550,14
"39153505300",1791,14
"39153505400",3835,14
"39153505500",2688,14
"39153505600",1394,14
"39153505700",2837,14
"39153505800",4872,14
"39153505900",2423,14
"39153506100",5331,14
"39153506200",4049,14
"39153506400",2910,14
"39153506500",2965,14
"39153506600",2586,14
"39153506700",1608,14
"39153506800",2141,14
"39153507101",5195,14
"39153507102",2782,14
"39153507201",2517,14
"39153507202",3573,14
"39153507203",4334,14
"39153507300",3314,14
"39153507400",1062,14
"39153507500",6246,14
"39153507600",4248,14
"39153508000",4737,15
"39153508301",2153,14
"39153508399",4626,14
"39153508600",2913,14
"39153508800",5775,14
"39153508900",5255,14
"39153509000",1802,14
"39153510100",3129,14
"39153510200",4250,14
"39153510301",5339,14
"39153510302",5943,14
"39153510400",3840,14
"39153510500",4439,14
"39153520103",2099,14
"39153520104",4308,14
"39153520105",4177,14
"39153520106",2346,14
"39153520201",2752,14
"39153520202",4826,14
"39153520301",3387,15
"39153520302",3594,14
"39153520400",4728,15
"39153520500",4541,15
"39153520600",3766,15
"39153530101",5089,15
"39153530103",4828,15
"39153530104",7345,15
"39153530105",2269,15
"39153530108",4340,15
"39153530401",3402,14
"39153530402",3695,14
"39153530501",5368,14
"39153530502",3239,14
"39153530603",4574,15
"39153530604",3474,15
"39153530605",5330,15
"39153530606",5755,15
"39153530700",2519,14
"39153530800",6630,14
"39153530901",4346,14
"39153530902",6216,14
"39153530903",5077,14
"39153531001",3704,14
"39153531002",5622,14
"39153531101",3122,14
"39153531102",4287,14
"39153531103",3044,14
"39153531401",7559,9
"39153531405",4195,9
"39153531500",8224,10
"39153531601",4304,14
"39153531602",3114,10
"39153531701",3852,14
"39153531702",4308,14
"39153531801",5254,14
"39153531802",4529,14
"39153532001",3813,14
"39153532003",4399,14
"39153532004",3874,14
"39153532202",6468,15
"39153532301",5605,15
"39153532302",5783,15
"39153532501",3216,15
"39153532502",2949,15
"39153532600",2764,15
"39153532701",6891,15
"39153532702",3677,15
"39153532703",5839,15
"39153532705",7151,15
"39153532706",3796,15
"39153532708",5453,15
"39153532901",1501,15
"39153532902",8193,15
"39153532999",5721,9
"39153533000",1688,14
"39153533101",4572,15
"39153533102",2619,15
"39153533200",5815,15
"39153533400",6061,14
"39153533501",8186,15
"39153533502",3734,14
"39153534000",6495,15
"39153534100",2761,15
"39155920300",2820,9
"39155920400",2569,9
"39155920500",956,9
"39155920600",3745,9
"39155920700",4839,15
"39155920800",2399,9
"39155920900",3443,9
"39155921000",5455,9
"39155921100",3930,9
"39155921200",2135,15
"39155921300",2456,15
"39155921400",3324,9
"39155921500",5669,9
"39155921600",4248,9
"39155930101",3034,15
"39155930102",2645,9
"39155930200",2743,15
"39155930300",3689,15
"39155930400",4241,15
"39155930500",6115,15
"39155930600",3717,15
"39155930700",4286,15
"39155930800",4870,15
"39155930900",7148,15
"39155931000",5964,15
"39155931100",2495,15
"39155931200",3997,9
"39155931300",4264,9
"39155931400",4590,9
"39155931500",3906,9
"39155931601",4603,9
"39155931602",2996,9
"39155931700",2023,9
"39155931900",5982,9
"39155932000",5997,9
"39155932200",2802,9
"39155932300",5758,9
"39155932500",3263,9
"39155932600",3722,9
"39155932701",5816,9
"39155932702",2598,9
"39155932801",3029,9
"39155932802",3647,9
"39155932900",2357,9
"39155933001",5803,9
"39155933002",4149,9
"39155933100",2601,15
"39155933301",2616,9
"39155933302",4617,9
"39155933400",3417,9
"39155933500",3903,9
"39155933600",4965,15
"39155933700",2863,15
"39155933800",2843,9
"39155933900",2250,9
"39157020100",4922,10
"39157020200",3892,10
"39157020300",3348,10
"39157020400",5697,10
"39157020500",5365,10
"39157020600",5079,10
"39157020700",6301,10
"39157020800",6128,10
"39157020900",4016,10
"39157021000",4691,10
"39157021100",2798,10
"39157021200",2899,10
"39157021300",4798,10
"39157021400",2505,10
"39157021500",7616,10
"39157021600",4434,10
"39157021700",5474,10
"39157021800",2867,10
"39157021900",2603,10
"39157022001",3620,10
"39157022002",3529,10
"39159050100",3887,7
"39159050200",4710,7
"39159050301",3885,7
"39159050303",6648,7
"39159050304",2346,7
"39159050400",9340,7
"39159050500",5278,7
"39159050601",4872,7
"39159050602",3945,7
"39159050700",7389,7
"39161020100",4286,1
"39161020200",4516,1
"39161020300",2623,2
"39161020400",2955,2
"39161020500",3128,1
"39161020600",1662,1
"39161020700",1911,1
"39161020800",4330,1
"39161020900",3333,1
"39163953000",5012,6
"39163953100",5466,6
"39163953200",2957,6
"39165030101",4390,3
"39165030102",3942,3
"39165030200",1296,3
"39165030501",3633,3
"39165030503",5517,7
"39165030504",4878,7
"39165030600",3615,3
"39165030700",6371,7
"39165030800",6751,7
"39165030900",12449,7
"39165031000",8180,7
"39165031100",3858,7
"39165031200",7832,7
"39165031300",4853,8
"39165031400",5005,8
"39165031500",5258,8
"39165031600",7791,8
"39165031700",4397,8
"39165031902",9733,8
"39165031903",16114,3
"39165031904",6749,3
"39165032003",7112,8
"39165032004",6229,4
"39165032005",9434,8
"39165032006",3838,8
"39165032007",6467,8
"39165032100",5826,8
"39165032201",18574,8
"39165032202",5774,8
"39165032300",4389,7
"39165032400",4698,7
"39165032501",3560,3
"39165032502",4180,3
"39167020101",3616,12
"39167020102",2320,12
"39167020200",6942,12
"39167020300",3696,12
"39167020400",2330,12
"39167020500",2494,12
"39167020800",3778,12
"39167020900",2450,12
"39167021000",3730,12
"39167021100",4213,12
"39167021200",5777,12
"39167021300",5111,12
"39167021400",4057,12
"39167021500",1545,12
"39167021600",3707,12
"39167021700",6012,12
"39169000100",3578,10
"39169000200",3171,11
"39169000300",2615,11
"39169000500",3536,10
"39169000600",5724,10
"39169000700",6838,11
"39169000800",7029,10
"39169000900",3990,10
"39169001000",2756,10
"39169001100",1388,10
"39169001200",1371,10
"39169001300",4033,10
"39169001400",3011,10
"39169001700",7518,10
"39169001800",3872,10
"39169001900",3081,10
"39169002000",3088,10
"39169002100",2973,11
"39169002200",3826,11
"39169002300",2966,11
"39169002400",3940,14
"39169002500",2539,14
"39169002901",3473,14
"39169002902",5285,14
"39169003000",2166,14
"39169003100",2172,10
"39169003200",3753,10
"39169003300",2898,10
"39169003400",3388,14
"39169003500",3482,14
"39169003700",3810,10
"39169980000",1250,11
"39171950100",4796,1
"39171950200",4082,1
"39171950300",4465,1
"39171950400",4657,1
"39171950500",4305,1
"39171950600",4828,1
"39171950700",4119,1
"39171950800",3486,1
"39171950900",2904,1
"39173020100",5261,11
"39173020200",2967,11
"39173020300",4868,11
"39173020401",5470,1
"39173020402",5125,1
"39173020500",2295,1
"39173020601",4175,1
"39173020602",6894,1
"39173020700",6533,1
"39173020800",3741,11
"39173020900",7235,11
"39173021000",3870,11
"39173021100",4010,11
"39173021200",5555,1
"39173021300",3448,1
"39173021400",3315,1
"39173021500",2453,1
"39173021600",7395,1
"39173021701",3568,1
"39173021702",4754,1
"39173021800",5215,1
"39173021901",3614,1
"39173021902",5080,1
"39173022100",4230,11
"39173022200",2643,11
"39173022300",3964,11
"39173022400",3612,11
"39173022500",4198,1
"39175938000",4491,11
"39175938100",4527,11
"39175938200",3725,11
"39175938300",3480,11
"39175938400",3247,11
"39175938500",3145,11
