"Geography","Population","district"
"39151711312",7035,10
"39151711321",3687,9
"39151711322",2973,9
"39151711402",6865,9
"39151711411",3834,10
"39151711412",4728,10
"39151711501",3791,9
"39151711502",3359,9
"39151711600",6023,9
"39151711700",5441,9
"39151711800",4831,9
"39151711900",4970,9
"39151712000",4325,9
"39151712102",7709,9
"39151712111",5962,9
"39151712112",1820,9
"39151712201",6412,9
"39151712202",5671,9
"39151712300",6020,9
"39151712400",6908,9
"39151712500",1862,9
"39151712601",2561,9
"39151712602",5080,9
"39151712700",5220,9
"39151712800",4657,9
"39151712900",3960,9
"39151713000",3902,9
"39151713100",5903,9
"39151713201",7214,9
"39151713202",2160,9
"39151713300",4640,9
"39151713401",5116,9
"39151713402",4375,9
"39151713501",5378,9
"39151713502",5621,9
"39151713600",2496,10
"39151713700",2458,10
"39151713900",1912,10
"39151714000",3950,10
"39151714100",3336,10
"39151714200",2960,10
"39151714302",3958,9
"39151714400",3754,10
"39151714600",4286,9
"39151714701",5826,10
"39151714702",2584,10
"39151714801",6546,10
"39151714802",2834,10
"39151714901",3961,9
"39151714902",3675,9
"39151715000",2925,9
"39153501100",1482,10
"39153501700",1448,10
"39153501800",1054,10
"39153501900",2465,10
"39153502101",3001,10
"39153502102",4202,10
"39153502200",5642,10
"39153502300",5273,9
"39153502500",1184,9
"39153502600",3054,9
"39153502700",6574,9
"39153502800",4243,9
"39153503100",1911,10
"39153503200",1829,10
"39153503300",5606,10
"39153503400",1478,9
"39153503500",3739,9
"39153503600",4352,9
"39153503701",5770,9
"39153503702",5769,9
"39153503800",3903,9
"39153504100",1222,10
"39153504200",1977,10
"39153504400",1491,10
"39153504500",1934,10
"39153504600",3376,10
"39153504700",4378,10
"39153504800",4810,10
"39153505200",1550,10
"39153505300",1791,10
"39153505400",3835,10
"39153505500",2688,10
"39153505600",1394,10
"39153505700",2837,10
"39153505800",4872,10
"39153505900",2423,10
"39153506100",5331,10
"39153506200",4049,10
"39153506400",2910,10
"39153506500",2965,10
"39153506600",2586,10
"39153506700",1608,10
"39153506800",2141,10
"39153507101",5195,10
"39153507102",2782,10
"39153507201",2517,10
"39153507202",3573,10
"39153507203",4334,10
"39153507300",3314,10
"39153507400",1062,10
"39153507500",6246,10
"39153507600",4248,10
"39153508000",4737,12
"39153508301",2153,10
"39153508399",4626,10
"39153508600",2913,10
"39153508800",5775,10
"39153508900",5255,10
"39153509000",1802,10
"39153510100",3129,10
"39153510200",4250,10
"39153510301",5339,10
"39153510302",5943,10
"39153510400",3840,10
"39153510500",4439,10
"39153520103",2099,10
"39153520104",4308,9
"39153520105",4177,9
"39153520106",2346,10
"39153520201",2752,10
"39153520202",4826,10
"39153520301",3387,12
"39153520302",3594,10
"39153520400",4728,12
"39153520500",4541,9
"39153520600",3766,9
"39153530101",5089,11
"39153530103",4828,12
"39153530104",7345,11
"39153530105",2269,11
"39153530108",4340,11
"39153530401",3402,9
"39153530402",3695,9
"39153530501",5368,9
"39153530502",3239,9
"39153530603",4574,12
"39153530604",3474,9
"39153530605",5330,9
"39153530606",5755,11
"39153530700",2519,9
"39153530800",6630,9
"39153530901",4346,9
"39153530902",6216,9
"39153530903",5077,9
"39153531001",3704,9
"39153531002",5622,9
"39153531101",3122,9
"39153531102",4287,9
"39153531103",3044,9
"39153531401",7559,10
"39153531405",4195,9
"39153531500",8224,10
"39153531601",4304,10
"39153531602",3114,10
"39153531701",3852,10
"39153531702",4308,10
"39153531801",5254,10
"39153531802",4529,10
"39153532001",3813,10
"39153532003",4399,10
"39153532004",3874,10
"39153532202",6468,10
"39153532301",5605,12
"39153532302",5783,12
"39153532501",3216,12
"39153532502",2949,12
"39153532600",2764,12
"39153532701",6891,12
"39153532702",3677,12
"39153532703",5839,12
"39153532705",7151,12
"39153532706",3796,12
"39153532708",5453,12
"39153532901",1501,12
"39153532902",8193,12
"39153532999",5721,9
"39153533000",1688,10
"39153533101",4572,12
"39153533102",2619,12
"39153533200",5815,11
"39153533400",6061,10
"39153533501",8186,12
"39153533502",3734,12
"39153534000",6495,12
"39153534100",2761,12
"39155920300",2820,11
"39155920400",2569,11
"39155920500",956,11
"39155920600",3745,11
"39155920700",4839,11
"39155920800",2399,11
"39155920900",3443,11
"39155921000",5455,11
"39155921100",3930,11
"39155921200",2135,11
"39155921300",2456,11
"39155921400",3324,11
"39155921500",5669,11
"39155921600",4248,11
"39155930101",3034,11
"39155930102",2645,11
"39155930200",2743,11
"39155930300",3689,11
"39155930400",4241,11
"39155930500",6115,11
"39155930600",3717,11
"39155930700",4286,11
"39155930800",4870,11
"39155930900",7148,11
"39155931000",5964,11
"39155931100",2495,11
"39155931200",3997,11
"39155931300",4264,11
"39155931400",4590,11
"39155931500",3906,11
"39155931601",4603,11
"39155931602",2996,11
"39155931700",2023,11
"39155931900",5982,11
"39155932000",5997,11
"39155932200",2802,11
"39155932300",5758,11
"39155932500",3263,11
"39155932600",3722,11
"39155932701",5816,11
"39155932702",2598,11
"39155932801",3029,11
"39155932802",3647,11
"39155932900",2357,11
"39155933001",5803,11
"39155933002",4149,11
"39155933100",2601,11
"39155933301",2616,11
"39155933302",4617,11
"39155933400",3417,11
"39155933500",3903,11
"39155933600",4965,11
"39155933700",2863,11
"39155933800",2843,11
"39155933900",2250,11
"39157020100",4922,10
"39157020200",3892,10
"39157020300",3348,9
"39157020400",5697,10
"39157020500",5365,10
"39157020600",5079,10
"39157020700",6301,10
"39157020800",6128,10
"39157020900",4016,10
"39157021000",4691,10
"39157021100",2798,10
"39157021200",2899,10
"39157021300",4798,10
"39157021400",2505,10
"39157021500",7616,10
"39157021600",4434,10
"39157021700",5474,10
"39157021800",2867,10
"39157021900",2603,10
"39157022001",3620,10
"39157022002",3529,10
"39159050100",3887,6
"39159050200",4710,6
"39159050301",3885,6
"39159050303",6648,6
"39159050304",2346,6
"39159050400",9340,6
"39159050500",5278,6
"39159050601",4872,6
"39159050602",3945,6
"39159050700",7389,6
"39161020100",4286,8
"39161020200",4516,8
"39161020300",2623,8
"39161020400",2955,8
"39161020500",3128,8
"39161020600",1662,8
"39161020700",1911,8
"39161020800",4330,8
"39161020900",3333,8
"39163953000",5012,2
"39163953100",5466,2
"39163953200",2957,2
"39165030101",4390,1
"39165030102",3942,1
"39165030200",1296,1
"39165030501",3633,1
"39165030503",5517,1
"39165030504",4878,1
"39165030600",3615,1
"39165030700",6371,1
"39165030800",6751,1
"39165030900",12449,1
"39165031000",8180,1
"39165031100",3858,1
"39165031200",7832,1
"39165031300",4853,1
"39165031400",5005,1
"39165031500",5258,1
"39165031600",7791,4
"39165031700",4397,4
"39165031902",9733,4
"39165031903",16114,3
"39165031904",6749,3
"39165032003",7112,4
"39165032004",6229,3
"39165032005",9434,3
"39165032006",3838,4
"39165032007",6467,4
"39165032100",5826,4
"39165032201",18574,4
"39165032202",5774,4
"39165032300",4389,4
"39165032400",4698,4
"39165032501",3560,1
"39165032502",4180,1
"39167020101",3616,14
"39167020102",2320,14
"39167020200",6942,14
"39167020300",3696,14
"39167020400",2330,14
"39167020500",2494,14
"39167020800",3778,14
"39167020900",2450,14
"39167021000",3730,14
"39167021100",4213,14
"39167021200",5777,10
"39167021300",5111,10
"39167021400",4057,14
"39167021500",1545,14
"39167021600",3707,14
"39167021700",6012,14
"39169000100",3578,12
"39169000200",3171,12
"39169000300",2615,10
"39169000500",3536,12
"39169000600",5724,12
"39169000700",6838,12
"39169000800",7029,10
"39169000900",3990,10
"39169001000",2756,10
"39169001100",1388,10
"39169001200",1371,10
"39169001300",4033,10
"39169001400",3011,10
"39169001700",7518,10
"39169001800",3872,12
"39169001900",3081,12
"39169002000",3088,12
"39169002100",2973,12
"39169002200",3826,12
"39169002300",2966,12
"39169002400",3940,10
"39169002500",2539,10
"39169002901",3473,10
"39169002902",5285,10
"39169003000",2166,10
"39169003100",2172,10
"39169003200",3753,10
"39169003300",2898,10
"39169003400",3388,10
"39169003500",3482,10
"39169003700",3810,10
"39169980000",1250,10
"39171950100",4796,8
"39171950200",4082,8
"39171950300",4465,8
"39171950400",4657,8
"39171950500",4305,8
"39171950600",4828,8
"39171950700",4119,8
"39171950800",3486,8
"39171950900",2904,8
"39173020100",5261,7
"39173020200",2967,7
"39173020300",4868,7
"39173020401",5470,7
"39173020402",5125,7
"39173020500",2295,7
"39173020601",4175,7
"39173020602",6894,8
"39173020700",6533,7
"39173020800",3741,7
"39173020900",7235,7
"39173021000",3870,7
"39173021100",4010,7
"39173021200",5555,7
"39173021300",3448,8
"39173021400",3315,7
"39173021500",2453,7
"39173021600",7395,7
"39173021701",3568,7
"39173021702",4754,7
"39173021800",5215,7
"39173021901",3614,7
"39173021902",5080,7
"39173022100",4230,7
"39173022200",2643,7
"39173022300",3964,7
"39173022400",3612,7
"39173022500",4198,7
"39175938000",4491,7
"39175938100",4527,7
"39175938200",3725,7
"39175938300",3480,7
"39175938400",3247,7
"39175938500",3145,7
