"Geography","Population","district"
"39151711321",3687,13
"39151711322",2973,13
"39151711402",6865,13
"39151711411",3834,13
"39151711412",4728,13
"39151711501",3791,13
"39151711502",3359,13
"39151711600",6023,13
"39151711700",5441,13
"39151711800",4831,13
"39151711900",4970,13
"39151712000",4325,13
"39151712102",7709,13
"39151712111",5962,13
"39151712112",1820,13
"39151712201",6412,13
"39151712202",5671,13
"39151712300",6020,13
"39151712400",6908,13
"39151712500",1862,13
"39151712601",2561,13
"39151712602",5080,16
"39151712700",5220,13
"39151712800",4657,16
"39151712900",3960,16
"39151713000",3902,16
"39151713100",5903,16
"39151713201",7214,16
"39151713202",2160,14
"39151713300",4640,14
"39151713401",5116,13
"39151713402",4375,14
"39151713501",5378,13
"39151713502",5621,14
"39151713600",2496,13
"39151713700",2458,13
"39151713900",1912,14
"39151714000",3950,14
"39151714100",3336,14
"39151714200",2960,14
"39151714302",3958,13
"39151714400",3754,14
"39151714600",4286,14
"39151714701",5826,14
"39151714702",2584,14
"39151714801",6546,14
"39151714802",2834,16
"39151714901",3961,16
"39151714902",3675,16
"39151715000",2925,14
"39153501100",1482,13
"39153501700",1448,13
"39153501800",1054,13
"39153501900",2465,13
"39153502101",3001,13
"39153502102",4202,13
"39153502200",5642,13
"39153502300",5273,13
"39153502500",1184,13
"39153502600",3054,13
"39153502700",6574,13
"39153502800",4243,13
"39153503100",1911,13
"39153503200",1829,13
"39153503300",5606,13
"39153503400",1478,13
"39153503500",3739,13
"39153503600",4352,13
"39153503701",5770,13
"39153503702",5769,13
"39153503800",3903,13
"39153504100",1222,13
"39153504200",1977,13
"39153504400",1491,13
"39153504500",1934,13
"39153504600",3376,13
"39153504700",4378,13
"39153504800",4810,13
"39153505200",1550,13
"39153505300",1791,13
"39153505400",3835,13
"39153505500",2688,13
"39153505600",1394,13
"39153505700",2837,13
"39153505800",4872,13
"39153505900",2423,13
"39153506100",5331,14
"39153506200",4049,13
"39153506400",2910,13
"39153506500",2965,13
"39153506600",2586,13
"39153506700",1608,13
"39153506800",2141,13
"39153507101",5195,14
"39153507102",2782,14
"39153507201",2517,14
"39153507202",3573,14
"39153507203",4334,13
"39153507300",3314,13
"39153507400",1062,13
"39153507500",6246,13
"39153507600",4248,13
"39153508000",4737,13
"39153508301",2153,13
"39153508399",4626,13
"39153508600",2913,13
"39153508800",5775,13
"39153508900",5255,13
"39153509000",1802,13
"39153510100",3129,13
"39153510200",4250,13
"39153510301",5339,14
"39153510302",5943,13
"39153510400",3840,14
"39153510500",4439,13
"39153520103",2099,13
"39153520104",4308,13
"39153520105",4177,13
"39153520106",2346,13
"39153520201",2752,13
"39153520202",4826,13
"39153520301",3387,13
"39153520302",3594,13
"39153520400",4728,13
"39153520500",4541,13
"39153520600",3766,13
"39153530101",5089,15
"39153530103",4828,14
"39153530104",7345,15
"39153530105",2269,15
"39153530108",4340,15
"39153530401",3402,13
"39153530402",3695,13
"39153530501",5368,13
"39153530502",3239,13
"39153530603",4574,13
"39153530604",3474,13
"39153530605",5330,13
"39153530606",5755,13
"39153530700",2519,13
"39153530800",6630,13
"39153530901",4346,13
"39153530902",6216,13
"39153530903",5077,13
"39153531001",3704,13
"39153531002",5622,13
"39153531101",3122,13
"39153531102",4287,13
"39153531103",3044,13
"39153531401",7559,13
"39153531405",4195,13
"39153531500",8224,13
"39153531601",4304,13
"39153531602",3114,13
"39153531701",3852,14
"39153531702",4308,13
"39153531801",5254,13
"39153531802",4529,13
"39153532001",3813,14
"39153532003",4399,14
"39153532004",3874,13
"39153532202",6468,14
"39153532301",5605,14
"39153532302",5783,14
"39153532501",3216,14
"39153532502",2949,14
"39153532600",2764,14
"39153532701",6891,14
"39153532702",3677,14
"39153532703",5839,14
"39153532705",7151,14
"39153532706",3796,14
"39153532708",5453,14
"39153532901",1501,14
"39153532902",8193,13
"39153532999",5721,13
"39153533000",1688,13
"39153533101",4572,13
"39153533102",2619,13
"39153533200",5815,13
"39153533400",6061,14
"39153533501",8186,14
"39153533502",3734,14
"39153534000",6495,13
"39153534100",2761,14
"39155920300",2820,15
"39155920400",2569,15
"39155920500",956,15
"39155920600",3745,15
"39155920700",4839,15
"39155920800",2399,15
"39155920900",3443,15
"39155921000",5455,15
"39155921100",3930,15
"39155921200",2135,15
"39155921300",2456,15
"39155921400",3324,15
"39155921500",5669,15
"39155921600",4248,15
"39155930101",3034,15
"39155930102",2645,15
"39155930200",2743,15
"39155930300",3689,15
"39155930400",4241,15
"39155930500",6115,15
"39155930600",3717,15
"39155930700",4286,15
"39155930800",4870,15
"39155930900",7148,15
"39155931000",5964,15
"39155931100",2495,15
"39155931200",3997,15
"39155931300",4264,15
"39155931400",4590,15
"39155931500",3906,15
"39155931601",4603,15
"39155931602",2996,15
"39155931700",2023,15
"39155931900",5982,15
"39155932000",5997,15
"39155932200",2802,15
"39155932300",5758,15
"39155932500",3263,15
"39155932600",3722,15
"39155932701",5816,15
"39155932702",2598,15
"39155932801",3029,15
"39155932802",3647,15
"39155932900",2357,15
"39155933001",5803,15
"39155933002",4149,15
"39155933100",2601,15
"39155933301",2616,15
"39155933302",4617,15
"39155933400",3417,16
"39155933500",3903,16
"39155933600",4965,15
"39155933700",2863,15
"39155933800",2843,15
"39155933900",2250,15
"39157020100",4922,14
"39157020200",3892,16
"39157020300",3348,16
"39157020400",5697,16
"39157020500",5365,16
"39157020600",5079,16
"39157020700",6301,16
"39157020800",6128,16
"39157020900",4016,16
"39157021000",4691,16
"39157021100",2798,16
"39157021200",2899,16
"39157021300",4798,14
"39157021400",2505,16
"39157021500",7616,16
"39157021600",4434,16
"39157021700",5474,16
"39157021800",2867,16
"39157021900",2603,16
"39157022001",3620,16
"39157022002",3529,16
"39159050100",3887,2
"39159050200",4710,5
"39159050301",3885,5
"39159050303",6648,5
"39159050304",2346,5
"39159050400",9340,5
"39159050500",5278,5
"39159050601",4872,5
"39159050602",3945,5
"39159050700",7389,5
"39161020100",4286,2
"39161020200",4516,2
"39161020300",2623,2
"39161020400",2955,2
"39161020500",3128,2
"39161020600",1662,2
"39161020700",1911,2
"39161020800",4330,2
"39161020900",3333,2
"39163953000",5012,7
"39163953100",5466,7
"39163953200",2957,7
"39165030101",4390,1
"39165030102",3942,1
"39165030200",1296,1
"39165030501",3633,1
"39165030503",5517,1
"39165030504",4878,1
"39165030600",3615,1
"39165030700",6371,4
"39165030800",6751,1
"39165030900",12449,8
"39165031000",8180,8
"39165031100",3858,8
"39165031200",7832,3
"39165031300",4853,3
"39165031400",5005,3
"39165031500",5258,3
"39165031600",7791,4
"39165031700",4397,4
"39165031902",9733,3
"39165031903",16114,3
"39165031904",6749,3
"39165032003",7112,3
"39165032004",6229,3
"39165032005",9434,3
"39165032006",3838,3
"39165032007",6467,3
"39165032100",5826,3
"39165032201",18574,3
"39165032202",5774,3
"39165032300",4389,8
"39165032400",4698,8
"39165032501",3560,1
"39165032502",4180,1
"39167020101",3616,7
"39167020102",2320,7
"39167020200",6942,7
"39167020300",3696,7
"39167020400",2330,7
"39167020500",2494,7
"39167020800",3778,7
"39167020900",2450,7
"39167021000",3730,7
"39167021100",4213,7
"39167021200",5777,7
"39167021300",5111,7
"39167021400",4057,7
"39167021500",1545,7
"39167021600",3707,7
"39167021700",6012,7
"39169000100",3578,14
"39169000200",3171,14
"39169000300",2615,14
"39169000500",3536,14
"39169000600",5724,14
"39169000700",6838,14
"39169000800",7029,14
"39169000900",3990,14
"39169001000",2756,14
"39169001100",1388,14
"39169001200",1371,14
"39169001300",4033,14
"39169001400",3011,14
"39169001700",7518,14
"39169001800",3872,14
"39169001900",3081,14
"39169002000",3088,12
"39169002100",2973,12
"39169002200",3826,12
"39169002300",2966,14
"39169002400",3940,14
"39169002500",2539,14
"39169002901",3473,14
"39169002902",5285,14
"39169003000",2166,14
"39169003100",2172,14
"39169003200",3753,14
"39169003300",2898,14
"39169003400",3388,14
"39169003500",3482,14
"39169003700",3810,14
"39169980000",1250,14
"39171950100",4796,2
"39171950200",4082,2
"39171950300",4465,2
"39171950400",4657,2
"39171950500",4305,2
"39171950600",4828,2
"39171950700",4119,2
"39171950800",3486,2
"39171950900",2904,2
"39173020100",5261,11
"39173020200",2967,11
"39173020300",4868,11
"39173020401",5470,11
"39173020402",5125,12
"39173020500",2295,11
"39173020601",4175,12
"39173020602",6894,11
"39173020700",6533,12
"39173020800",3741,12
"39173020900",7235,12
"39173021000",3870,12
"39173021100",4010,12
"39173021200",5555,12
"39173021300",3448,11
"39173021400",3315,12
"39173021500",2453,12
"39173021600",7395,12
"39173021701",3568,12
"39173021702",4754,12
"39173021800",5215,12
"39173021901",3614,12
"39173021902",5080,12
"39173022100",4230,12
"39173022200",2643,12
"39173022300",3964,2
"39173022400",3612,2
"39173022500",4198,12
"39175938000",4491,12
"39175938100",4527,2
"39175938200",3725,2
"39175938300",3480,2
"39175938400",3247,2
"39175938500",3145,2
