"Geography","Population","district"
"39151711321",3687,6
"39151711322",2973,6
"39151711402",6865,6
"39151711411",3834,5
"39151711412",4728,5
"39151711501",3791,6
"39151711502",3359,6
"39151711600",6023,6
"39151711700",5441,6
"39151711800",4831,6
"39151711900",4970,6
"39151712000",4325,6
"39151712102",7709,6
"39151712111",5962,6
"39151712112",1820,6
"39151712201",6412,6
"39151712202",5671,6
"39151712300",6020,6
"39151712400",6908,9
"39151712500",1862,9
"39151712601",2561,9
"39151712602",5080,9
"39151712700",5220,9
"39151712800",4657,9
"39151712900",3960,9
"39151713000",3902,9
"39151713100",5903,9
"39151713201",7214,6
"39151713202",2160,6
"39151713300",4640,6
"39151713401",5116,6
"39151713402",4375,6
"39151713501",5378,6
"39151713502",5621,6
"39151713600",2496,6
"39151713700",2458,5
"39151713900",1912,5
"39151714000",3950,5
"39151714100",3336,5
"39151714200",2960,6
"39151714302",3958,6
"39151714400",3754,5
"39151714600",4286,5
"39151714701",5826,5
"39151714702",2584,5
"39151714801",6546,6
"39151714802",2834,6
"39151714901",3961,6
"39151714902",3675,9
"39151715000",2925,6
"39153501100",1482,5
"39153501700",1448,5
"39153501800",1054,5
"39153501900",2465,5
"39153502101",3001,5
"39153502102",4202,5
"39153502200",5642,5
"39153502300",5273,5
"39153502500",1184,5
"39153502600",3054,5
"39153502700",6574,6
"39153502800",4243,6
"39153503100",1911,5
"39153503200",1829,5
"39153503300",5606,5
"39153503400",1478,5
"39153503500",3739,5
"39153503600",4352,5
"39153503701",5770,6
"39153503702",5769,6
"39153503800",3903,6
"39153504100",1222,5
"39153504200",1977,5
"39153504400",1491,5
"39153504500",1934,5
"39153504600",3376,5
"39153504700",4378,5
"39153504800",4810,5
"39153505200",1550,5
"39153505300",1791,5
"39153505400",3835,5
"39153505500",2688,5
"39153505600",1394,5
"39153505700",2837,5
"39153505800",4872,5
"39153505900",2423,5
"39153506100",5331,5
"39153506200",4049,5
"39153506400",2910,5
"39153506500",2965,5
"39153506600",2586,5
"39153506700",1608,5
"39153506800",2141,5
"39153507101",5195,5
"39153507102",2782,5
"39153507201",2517,5
"39153507202",3573,5
"39153507203",4334,5
"39153507300",3314,5
"39153507400",1062,5
"39153507500",6246,5
"39153507600",4248,5
"39153508000",4737,5
"39153508301",2153,5
"39153508399",4626,5
"39153508600",2913,5
"39153508800",5775,5
"39153508900",5255,5
"39153509000",1802,5
"39153510100",3129,5
"39153510200",4250,5
"39153510301",5339,5
"39153510302",5943,5
"39153510400",3840,5
"39153510500",4439,5
"39153520103",2099,5
"39153520104",4308,6
"39153520105",4177,6
"39153520106",2346,6
"39153520201",2752,5
"39153520202",4826,5
"39153520301",3387,5
"39153520302",3594,5
"39153520400",4728,5
"39153520500",4541,6
"39153520600",3766,6
"39153530101",5089,4
"39153530103",4828,4
"39153530104",7345,4
"39153530105",2269,4
"39153530108",4340,4
"39153530401",3402,6
"39153530402",3695,6
"39153530501",5368,6
"39153530502",3239,6
"39153530603",4574,6
"39153530604",3474,6
"39153530605",5330,6
"39153530606",5755,6
"39153530700",2519,6
"39153530800",6630,6
"39153530901",4346,6
"39153530902",6216,6
"39153530903",5077,6
"39153531001",3704,6
"39153531002",5622,6
"39153531101",3122,6
"39153531102",4287,6
"39153531103",3044,6
"39153531401",7559,6
"39153531405",4195,6
"39153531500",8224,5
"39153531601",4304,5
"39153531602",3114,5
"39153531701",3852,5
"39153531702",4308,5
"39153531801",5254,5
"39153531802",4529,5
"39153532001",3813,5
"39153532003",4399,5
"39153532004",3874,5
"39153532202",6468,5
"39153532301",5605,5
"39153532302",5783,5
"39153532501",3216,5
"39153532502",2949,5
"39153532600",2764,5
"39153532701",6891,4
"39153532702",3677,3
"39153532703",5839,5
"39153532705",7151,3
"39153532706",3796,5
"39153532708",5453,4
"39153532901",1501,5
"39153532902",8193,5
"39153532999",5721,6
"39153533000",1688,5
"39153533101",4572,6
"39153533102",2619,6
"39153533200",5815,6
"39153533400",6061,5
"39153533501",8186,5
"39153533502",3734,5
"39153534000",6495,6
"39153534100",2761,6
"39155920300",2820,4
"39155920400",2569,4
"39155920500",956,4
"39155920600",3745,4
"39155920700",4839,4
"39155920800",2399,4
"39155920900",3443,4
"39155921000",5455,4
"39155921100",3930,4
"39155921200",2135,4
"39155921300",2456,4
"39155921400",3324,4
"39155921500",5669,9
"39155921600",4248,9
"39155930101",3034,4
"39155930102",2645,4
"39155930200",2743,4
"39155930300",3689,4
"39155930400",4241,4
"39155930500",6115,4
"39155930600",3717,4
"39155930700",4286,4
"39155930800",4870,4
"39155930900",7148,4
"39155931000",5964,4
"39155931100",2495,4
"39155931200",3997,4
"39155931300",4264,9
"39155931400",4590,9
"39155931500",3906,9
"39155931601",4603,9
"39155931602",2996,9
"39155931700",2023,9
"39155931900",5982,9
"39155932000",5997,9
"39155932200",2802,9
"39155932300",5758,9
"39155932500",3263,9
"39155932600",3722,9
"39155932701",5816,9
"39155932702",2598,9
"39155932801",3029,9
"39155932802",3647,9
"39155932900",2357,4
"39155933001",5803,4
"39155933002",4149,4
"39155933100",2601,4
"39155933301",2616,9
"39155933302",4617,9
"39155933400",3417,4
"39155933500",3903,4
"39155933600",4965,4
"39155933700",2863,4
"39155933800",2843,4
"39155933900",2250,9
"39157020100",4922,6
"39157020200",3892,6
"39157020300",3348,6
"39157020400",5697,6
"39157020500",5365,6
"39157020600",5079,6
"39157020700",6301,6
"39157020800",6128,9
"39157020900",4016,9
"39157021000",4691,9
"39157021100",2798,9
"39157021200",2899,9
"39157021300",4798,6
"39157021400",2505,6
"39157021500",7616,9
"39157021600",4434,9
"39157021700",5474,6
"39157021800",2867,6
"39157021900",2603,9
"39157022001",3620,9
"39157022002",3529,9
"39159050100",3887,8
"39159050200",4710,8
"39159050301",3885,8
"39159050303",6648,8
"39159050304",2346,8
"39159050400",9340,8
"39159050500",5278,8
"39159050601",4872,8
"39159050602",3945,8
"39159050700",7389,8
"39161020100",4286,7
"39161020200",4516,7
"39161020300",2623,7
"39161020400",2955,7
"39161020500",3128,7
"39161020600",1662,7
"39161020700",1911,7
"39161020800",4330,7
"39161020900",3333,7
"39163953000",5012,13
"39163953100",5466,13
"39163953200",2957,10
"39165030101",4390,14
"39165030102",3942,14
"39165030200",1296,14
"39165030501",3633,14
"39165030503",5517,13
"39165030504",4878,13
"39165030600",3615,14
"39165030700",6371,14
"39165030800",6751,13
"39165030900",12449,13
"39165031000",8180,13
"39165031100",3858,15
"39165031200",7832,15
"39165031300",4853,15
"39165031400",5005,15
"39165031500",5258,15
"39165031600",7791,15
"39165031700",4397,15
"39165031902",9733,15
"39165031903",16114,15
"39165031904",6749,16
"39165032003",7112,16
"39165032004",6229,16
"39165032005",9434,16
"39165032006",3838,16
"39165032007",6467,16
"39165032100",5826,15
"39165032201",18574,16
"39165032202",5774,16
"39165032300",4389,16
"39165032400",4698,16
"39165032501",3560,14
"39165032502",4180,14
"39167020101",3616,10
"39167020102",2320,10
"39167020200",6942,10
"39167020300",3696,10
"39167020400",2330,10
"39167020500",2494,10
"39167020800",3778,10
"39167020900",2450,10
"39167021000",3730,10
"39167021100",4213,10
"39167021200",5777,10
"39167021300",5111,10
"39167021400",4057,10
"39167021500",1545,10
"39167021600",3707,10
"39167021700",6012,10
"39169000100",3578,5
"39169000200",3171,6
"39169000300",2615,5
"39169000500",3536,5
"39169000600",5724,6
"39169000700",6838,6
"39169000800",7029,5
"39169000900",3990,5
"39169001000",2756,5
"39169001100",1388,5
"39169001200",1371,5
"39169001300",4033,5
"39169001400",3011,5
"39169001700",7518,6
"39169001800",3872,6
"39169001900",3081,6
"39169002000",3088,6
"39169002100",2973,6
"39169002200",3826,6
"39169002300",2966,5
"39169002400",3940,5
"39169002500",2539,5
"39169002901",3473,5
"39169002902",5285,5
"39169003000",2166,5
"39169003100",2172,5
"39169003200",3753,5
"39169003300",2898,5
"39169003400",3388,5
"39169003500",3482,5
"39169003700",3810,5
"39169980000",1250,5
"39171950100",4796,7
"39171950200",4082,7
"39171950300",4465,7
"39171950400",4657,7
"39171950500",4305,7
"39171950600",4828,7
"39171950700",4119,7
"39171950800",3486,7
"39171950900",2904,7
"39173020100",5261,2
"39173020200",2967,2
"39173020300",4868,2
"39173020401",5470,2
"39173020402",5125,2
"39173020500",2295,2
"39173020601",4175,2
"39173020602",6894,2
"39173020700",6533,2
"39173020800",3741,2
"39173020900",7235,2
"39173021000",3870,2
"39173021100",4010,2
"39173021200",5555,2
"39173021300",3448,2
"39173021400",3315,7
"39173021500",2453,2
"39173021600",7395,2
"39173021701",3568,2
"39173021702",4754,2
"39173021800",5215,2
"39173021901",3614,2
"39173021902",5080,2
"39173022100",4230,2
"39173022200",2643,2
"39173022300",3964,2
"39173022400",3612,7
"39173022500",4198,2
"39175938000",4491,2
"39175938100",4527,2
"39175938200",3725,2
"39175938300",3480,2
"39175938400",3247,2
"39175938500",3145,2
